38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.882354736 1.798677325 22.524971008
O 9.164401054 1.787685633 23.767030716
H 8.437226295 1.262096286 23.979223251
H 7.224024773 -0.582635343 23.925252914
C 8.855984688 -1.013421416 22.698564529
C 9.820748329 -0.363158882 23.128389359
C 11.592861176 -0.156642929 22.911001205
C 12.810285568 0.363423258 23.359476089
H 13.738737106 0.385540605 23.210737228
C 12.280293465 -1.065062165 22.266710281
H 10.596016884 2.676276922 22.547847748
O 9.275332451 1.631411910 21.447017670
S 13.458692551 -1.510997534 21.820230484
N 8.749535561 -1.278428912 21.314424515
H 7.426558018 -2.028831482 18.977191925
C 6.785204411 0.226545468 18.641082764
C 5.642541885 0.358254492 19.074979782
C 5.031291008 1.441657066 18.748109818
H 4.174822330 1.832490206 19.337736130
C 6.429323673 -3.442203999 20.226081848
C 6.577155590 -5.191172123 22.399175644
H 6.273716927 -5.142532825 23.413158417
H 5.981767178 -5.892579556 21.851261139
N 7.285910130 -2.354950905 19.938373566
H 6.945496559 0.048004467 17.576515198
N 7.201244354 -2.937862873 22.129058838
O 5.495403767 1.985168934 17.745124817
O 5.596435070 -3.837456703 19.517675400
C 8.201619148 1.958183527 19.196962357
C 6.699356079 -3.899562597 21.619205475
C 7.820840359 -1.304214954 23.447904587
H 7.781319141 0.398573756 20.452945709
C 7.860567093 -2.058665037 21.088869095
H 7.613431931 -5.563079357 22.517911911
N 7.332514763 -2.572635889 23.403573990
N 7.701294899 0.785087228 19.522378922
N 8.563481331 2.985985756 18.903154373
N 10.564205170 0.558386505 22.893123627
