38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 10.011518478 1.936273575 22.443048477
C 9.294613838 1.102732301 23.531036377
O 8.222780228 1.327008724 23.949077606
O 7.708617687 -0.745328009 23.673381805
C 8.744232178 -0.822023690 23.068283081
C 9.968731880 -0.228862092 23.691469193
C 11.378799438 -0.409852952 23.088874817
C 12.445441246 0.532271683 23.133033752
O 13.599474907 0.352019429 23.248798370
C 12.069173813 -1.235947967 22.432388306
N 9.915884018 3.056476831 22.453845978
N 9.686697006 1.321830869 21.184186935
S 13.288065910 -1.689044356 21.777551651
C 8.392777443 -1.136852145 21.579885483
C 6.875122070 -1.239224315 19.256200790
C 6.494769573 -0.901405394 17.969671249
N 5.652346611 0.305170387 19.780897141
C 5.137252331 1.252377868 18.994333267
C 4.299079895 2.011624098 19.390642166
C 6.300709248 -3.393816948 20.342857361
C 6.039385796 -5.204787731 22.303905487
H 6.278910637 -5.465703964 23.292936325
H 5.916599751 -5.987847328 21.609010696
N 7.019624710 -2.232449293 20.246961594
N 6.521117210 0.273067683 17.384090424
H 6.822669506 -3.393927574 22.345943451
O 5.704937935 1.249963045 17.736181259
O 5.918090343 -4.051474571 19.454950333
C 5.973909855 -3.841697931 21.825668335
H 8.708793640 1.340835571 21.020965576
S 11.968769073 2.096810341 22.738918304
H 4.962796211 -3.463283539 21.954908371
N 7.425833702 -1.843183398 21.475160599
N 6.739594936 -0.131921679 19.872682571
H 6.151482582 -1.736390829 17.287519455
H 8.735401154 -0.514761627 20.775571823
H 10.097603798 -0.411151171 24.762861252
H 10.373441696 0.577262521 21.037664413
