38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.673804283 2.256002903 22.468082428
C 9.581953049 1.400634408 22.470664978
H 7.858717918 0.656464636 24.185029984
H 7.409730434 -0.280076027 22.890880585
H 8.385173798 -1.341150880 23.747707367
C 10.646441460 -0.728946984 22.922843933
C 11.969536781 -0.468851030 22.734798431
C 12.549492836 0.846641958 22.892356873
H 13.633414268 0.818603277 22.937376022
O 10.861842155 -1.846251130 22.532037735
H 10.517476082 3.263744593 22.130275726
O 8.737612724 1.643300653 21.461154938
S 13.182545662 -1.463676214 22.001976013
C 8.340481758 -1.647658944 20.801673889
H 7.468521118 -2.247161865 18.244720459
C 6.436892033 -0.157078266 18.328569412
C 5.230898857 0.136441916 18.943168640
C 5.060655594 1.478755116 18.970134735
H 4.068824768 1.787778139 19.353811264
C 6.549060345 -3.524650335 20.604167938
H 5.824764252 -4.006648064 22.473863602
H 6.381001949 -6.075129032 22.801662445
C 6.322198868 -5.724213123 21.818941116
N 7.344786167 -1.962610483 19.216171265
O 6.779279709 0.236085206 17.245929718
N 6.659150600 -4.107992649 21.878528595
H 5.238103390 1.858544111 17.930023193
O 5.820227146 -3.865299940 19.734540939
C 9.548972130 0.181387737 23.070852280
N 7.461762428 -2.471064806 20.383163452
N 11.942429543 1.970413208 22.791952133
H 6.167442322 -6.117269039 20.863441467
O 9.107456207 -0.909339607 20.980649948
H 7.612379074 -4.154143810 22.245504379
C 8.193586349 -0.248823524 23.529083252
H 5.823546886 1.945260525 19.644950867
N 7.017225266 -0.746112168 19.300830841
H 8.317053795 2.498920918 21.808990479
