38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 10.350812912 1.922233224 21.979316711
H 8.945960999 1.524181604 24.018447876
C 8.662771225 0.561715722 23.747312546
H 7.671594143 0.244893655 23.669454575
H 9.217367172 -1.318834424 23.256732941
C 9.683592796 -0.410239726 23.493629456
C 11.174342155 -0.473474503 23.349752426
C 12.291133881 0.322651923 23.449468613
N 13.404711723 0.209361464 23.116020203
C 12.026020050 -1.481606603 23.139627457
N 10.417148590 3.038181305 22.663442612
C 9.899097443 1.410092592 20.996143341
S 13.410863876 -1.161191940 22.227100372
C 8.226402283 -1.128083348 21.108589172
H 7.438103199 -2.071427107 19.116411209
H 6.895697117 -0.808794975 18.126094818
C 5.886244774 0.514806986 19.481193542
C 5.103008270 1.515949845 18.974365234
H 4.303235531 2.074309826 19.424558640
C 6.246310711 -3.002514601 20.767744064
H 5.197602749 -4.457153320 22.834270477
H 6.784317017 -5.096611977 23.394912720
H 6.164321899 -5.521407604 21.797609329
N 7.232550144 -1.998761415 20.117435455
N 6.473396778 0.870021105 17.297046661
N 6.847245693 -3.414979219 22.016744614
O 5.568467140 1.713803291 17.752635956
O 5.949492455 -3.877429962 19.930807114
C 7.247281075 -0.892618179 20.672834396
H 5.348916531 -2.377441168 21.037857056
H 10.038555145 1.993376136 20.036159515
O 11.118620872 0.938782573 21.545906067
C 6.218192101 -4.675369263 22.549278259
N 6.513677120 0.103853323 18.253490448
H 12.029205322 -2.434705019 23.740221024
H 6.848047256 -2.707329988 22.741235733
H 8.938097000 0.870991886 20.885087967
N 6.262092113 0.231675580 20.656703949
