38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.382852554 1.779209375 22.002166748
C 8.903326988 1.157810688 23.264795303
H 8.006608009 1.443440557 23.710857391
O 7.036365986 -0.902983069 23.261737823
C 8.085387230 -0.934949219 22.776653290
C 9.146519661 -0.253859043 23.317407608
C 11.361413956 -0.280621231 22.915878296
C 12.334001541 0.686695635 22.762569427
H 13.345473289 0.414500445 22.882629395
C 11.452772141 -1.502757192 22.351879120
H 10.597119331 3.376234055 21.638050079
O 8.693830490 1.713874102 21.050128937
S 12.724957466 -1.708545446 21.863105774
S 8.337031364 -1.317888498 21.013948441
C 7.056624889 -1.453501105 18.880195618
C 6.426121235 -0.528223991 18.324310303
C 5.182583809 -0.213179588 19.061216354
C 4.823246002 1.274873376 18.808401108
O 3.910161734 1.781186938 19.439226151
C 6.411127567 -2.986146212 20.587503433
C 5.638809681 -5.075725555 21.412900925
H 6.189356804 -5.415342808 23.398889542
H 5.319955826 -6.063367844 21.226299286
N 7.237529278 -2.047492743 19.960140228
H 6.670094490 0.029993542 17.416875839
N 6.625789642 -3.509299040 22.664476395
O 5.502878189 1.841444850 17.942285538
C 5.732702255 -4.084681511 20.189889908
C 11.962257385 1.930782557 22.251670837
H 5.248391628 -0.402565539 20.135345459
H 5.239619255 -4.338943481 19.328044891
H 4.360458851 -0.807204187 18.632740021
C 10.697317123 2.378211498 21.982532501
C 6.114844799 -4.740869045 22.559425354
N 10.210043907 0.123084210 23.498680115
N 6.388162136 -2.700428486 21.877002716
H 10.631991386 -2.182120323 22.223506927
H 12.781154633 2.584051847 22.004255295
