38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.407897949 1.694985867 21.969730377
C 8.914299965 0.722612977 22.982410431
C 7.606953144 0.750979543 23.322164536
H 7.143535614 -0.181378946 23.608873367
H 9.055184364 -1.348044872 23.137828827
C 9.646174431 -0.471169561 23.057050705
C 11.027530670 -0.634774327 22.780956268
C 11.994890213 0.149648219 23.081501007
C 13.289215088 0.024095301 22.579299927
H 11.287341118 -1.507084131 22.201850891
N 10.224950790 3.028365850 22.274875641
O 9.080874443 1.322939515 20.864080429
H 13.326817513 -0.951599181 21.977064133
C 7.224765301 -1.806989789 21.033525467
C 7.004260540 -1.522814393 18.695507050
C 6.478769779 -0.416878998 18.129184723
C 5.540485382 0.184972063 19.081178665
C 4.597538471 1.171997070 18.517803192
H 4.159749508 1.825808644 19.293067932
C 6.320559025 -3.411231756 19.964609146
C 5.765307426 -5.061057568 21.573757172
C 6.258678913 -5.541036606 22.820737839
C 6.101697922 -6.340038300 22.376073837
N 7.068141937 -2.196560144 19.742460251
O 6.682924271 0.146092951 17.074182510
N 6.430032730 -3.753682613 21.272418976
H 5.227103710 1.749696732 17.781898499
O 5.695152283 -3.933964968 19.115917206
H 7.598869324 -3.067147970 22.870925903
O 13.613499641 1.053516030 21.646699905
H 13.623383522 1.872043967 22.184192657
H 3.767766953 0.638900161 18.002305984
H 14.020358086 -0.090670347 23.405214310
S 6.131039143 -0.644481957 21.582197189
C 7.174796581 -2.944901228 21.907499313
O 5.595453262 0.050234631 20.310131073
H 6.953872681 1.586899996 23.155834198
O 5.007066727 -5.426195145 20.682304382
