38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.761812210 1.889570713 22.117729187
C 9.180210114 1.035348654 23.185310364
H 8.353157043 1.394446492 23.747476578
H 7.443695545 -0.870595336 23.386466980
C 8.431173325 -1.225374341 23.223051071
C 9.490845680 -0.350216776 23.202796936
C 11.714385986 -0.575132072 22.799318314
C 12.831550598 0.273287266 22.997289658
O 13.728186607 0.699088931 22.945861816
C 12.557209969 -1.309952855 22.154970169
N 10.407984734 3.016587734 22.330509186
O 9.560808182 1.372613549 21.000972748
H 13.761171341 -1.354147434 21.708683014
H 8.423385620 -1.604896903 20.820442200
H 7.465255737 -2.204951525 18.391424179
C 6.781332970 -0.057296809 18.198141098
C 5.843751431 0.863148212 18.485782623
C 4.909963131 1.570670962 18.590904236
H 4.048253536 1.971556664 19.151954651
C 6.807887554 -3.348046064 20.659217834
C 6.280529976 -5.010840416 22.355720520
H 6.332078934 -5.379221439 23.328107834
H 5.810260296 -5.625833511 21.627420425
N 7.635333538 -1.806504130 19.307727814
H 6.985658169 -0.117948204 17.178674698
C 6.986581326 -3.893905401 22.008701324
O 5.535485744 1.754291773 17.614513397
O 6.010667801 -3.656497478 19.836364746
N 7.793166637 -2.355584621 20.388381958
S 5.482030869 2.180904627 21.114582062
N 7.364365578 0.312710822 20.422132492
C 8.714822769 -2.557896852 22.896812439
S 10.392950058 -2.726098776 22.474618912
C 7.298436642 -0.455022991 19.301643372
N 7.951724052 -3.585184097 22.852453232
C 6.800287247 1.149605870 20.984964371
O 7.655252934 0.873762310 21.778306961
C 10.572735786 -1.082341075 22.859739304
