38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.719178200 2.046117067 22.508855820
C 9.299178123 1.127991319 23.563405991
H 8.386468887 1.264140487 24.021520615
H 7.619558811 -0.603129685 22.875545502
H 8.978340149 -1.754192710 22.958183289
H 9.746404648 -0.652474821 24.467695236
C 11.250255585 -0.317031443 23.267704010
C 12.525927544 0.247504875 23.372791290
C 13.376944542 0.033795878 22.853069305
S 11.534537315 -1.603820086 22.286571503
H 10.314404488 2.945362806 22.475811005
O 9.294994354 1.338621259 20.360691071
S 13.377197266 -1.081515670 21.855819702
C 8.399004936 -1.356945157 20.992881775
H 7.309582710 -1.252547622 18.267877579
C 6.707963467 -0.401682049 18.431133270
C 6.081360817 -0.278060228 19.560022354
C 5.316840172 1.749218464 19.059246063
H 4.337133408 2.082818985 19.255916595
C 6.759561062 -3.211511135 20.626207352
H 5.723803520 -3.887853622 22.263429642
F 6.844962597 -5.353152752 23.686084747
F 6.423177242 -5.994453430 21.769718170
N 7.822502613 -2.360226393 20.338550568
N 6.616076946 0.549528539 17.548313141
N 6.665078163 -3.734868765 21.925104141
O 5.740041733 1.479013324 17.815088272
O 6.001480579 -3.526304245 19.789922714
O 6.586818218 0.496668607 20.440439224
C 10.067578316 0.051841531 23.813699722
C 6.269897461 1.696687341 20.047855377
H 8.967967033 -0.631913424 20.451063156
C 8.329916954 -1.212751031 22.382629395
F 8.428180695 -5.168951511 22.163459778
H 8.353533745 -2.742560625 19.575368881
H 6.717147350 2.537669659 20.509151459
C 9.493601799 1.808440208 21.367919922
C 7.108978748 -5.046665668 22.393470764
