38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.496402740 2.097082615 21.988309860
C 8.719183922 1.667469859 22.964284897
C 7.862892628 1.599780083 23.642202377
H 7.096022606 -0.123358548 23.388444901
C 9.141039848 -0.659232140 23.135055542
C 10.256793022 -0.509373605 23.170141220
C 11.520618439 -0.438773334 22.731672287
C 12.466211319 0.188150331 22.944139481
H 13.384704590 0.700858414 23.032827377
C 12.009638786 -1.219323754 21.718563080
H 10.126815796 2.894154787 22.127914429
O 9.223063469 1.396695495 21.047021866
F 13.214933395 -1.169846892 21.592439651
H 8.376502991 -1.821603656 20.608646393
H 7.492250919 -1.732762694 18.103868484
C 6.747807026 0.045527745 17.605682373
N 5.326138973 0.365252554 19.489276886
C 5.002791882 1.414528489 18.855752945
H 4.263586521 2.064238787 19.249832153
C 6.538901329 -3.239279032 20.525430679
C 6.198887825 -4.791568279 22.244524002
H 6.443721771 -5.091733932 23.222768784
H 5.787122726 -5.544108391 21.656358719
N 7.424078941 -2.095729589 20.413047791
N 6.456068993 1.026480436 17.007429123
N 6.517123699 -3.605209827 21.795299530
O 5.565515041 1.695728183 17.713809967
O 5.941636086 -3.674449921 19.594114304
C 6.973382473 -0.869008660 18.315095901
C 7.881576061 0.470734119 23.251178741
O 6.045440674 -0.905702293 21.781112671
C 9.188092232 -1.704821706 23.616149902
H 9.158256531 -2.668663979 23.135257721
Br 11.142620087 -2.158885479 20.264272690
C 6.240415573 -0.452682048 19.486000061
C 6.549911022 -1.118172288 20.720596313
H 8.864724159 -1.753407478 24.631118774
H 9.401031494 1.598673224 20.149614334
