38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.831137657 1.606911540 22.216840744
C 9.233862877 0.780318379 23.254941940
C 8.071511269 0.740264595 23.964981079
H 7.389933586 -0.013066718 23.632961273
N 9.248557091 -1.498101711 23.039611816
C 9.917163849 -0.431467324 23.186523438
C 11.384101868 -0.389233947 22.903308868
C 12.040123940 0.794812739 22.887096405
Cl 13.717402458 0.828079283 23.006601334
C 12.120118141 -1.256968975 22.444192886
H 11.508158684 2.935266733 22.211322784
O 9.249943733 1.812178969 21.178394318
H 13.147159576 -1.413526058 22.042339325
C 7.926505089 -1.136626720 21.081409454
H 7.328835011 -1.483833790 18.083410263
C 7.013403416 -1.012647986 18.984045029
C 6.511588097 0.154995978 19.322727203
C 5.473182678 2.344276905 18.939228058
H 4.518970490 2.144266605 19.427536011
S 7.050476551 -3.350111008 20.544322968
H 5.369540691 -4.711112499 22.712059021
C 6.416251659 -4.887241840 22.723579407
H 6.630774498 -5.782675743 22.170824051
N 7.475742817 -1.840891480 20.079599380
H 6.532422543 0.985896587 17.389638901
O 6.891345501 -3.649790049 21.990427017
C 6.128044128 1.134810567 18.386362076
O 6.097380638 -3.844776869 19.737731934
H 6.156575680 2.797396898 19.691148758
N 8.630548477 -3.885518551 20.418478012
H 5.340072632 3.104121208 18.148189545
H 7.852169037 1.282324791 24.864557266
N 8.500441551 -1.703279138 22.089448929
H 9.363292694 -3.212193727 20.525571823
H 8.668427467 -4.882611752 20.442590714
H 6.892422676 -4.790779591 23.701454163
S 7.048457623 0.476590574 21.021303177
C 11.218079567 1.907693148 22.468866348
