38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
S 9.358682632 2.493682861 22.612838745
C 8.958618164 1.260191083 23.717987061
H 8.031300545 1.426101804 24.236141205
H 7.423934937 -0.746121168 23.701393127
C 8.291387558 -0.612948596 23.061317444
C 9.500061035 0.039572015 23.465890884
C 10.899126053 -0.205001056 23.069553375
C 11.915097237 0.716565013 23.298698425
H 12.973429680 0.406357825 23.285928726
C 11.247507095 -1.255576730 22.163377762
N 10.890838623 2.916632414 22.827997208
O 9.175550461 1.803729653 21.376436234
S 12.862816811 -1.474956393 21.731145859
C 8.958358765 -1.672259331 21.271116257
H 7.507227421 -1.983828187 18.130535126
C 6.209799767 -0.449324161 18.654888153
C 5.231228828 -0.004768624 19.376600266
C 4.781473637 1.172234654 19.036125183
C 3.964479923 1.874302864 19.561502457
C 6.216285706 -3.313007832 20.646169662
C 6.037262440 -4.960451603 22.303277969
H 6.232391834 -5.288760185 23.303443909
H 5.597099781 -5.747169018 21.705648422
N 7.132296562 -2.408185959 20.041858673
N 6.386880398 0.453314155 17.681728363
N 6.427201748 -3.757405281 21.866132736
O 5.525711536 1.395907164 17.870626450
N 5.188148975 -3.540706396 19.870769501
H 11.301030159 3.752882242 23.266273499
H 4.604444981 -4.358011723 20.087694168
N 10.220968246 -1.894478321 21.599914551
N 8.112291336 -0.799721181 21.808607101
C 8.381179810 -2.755728722 20.485900879
C 6.936401844 -1.658188343 18.951789856
H 4.616919041 -2.720376968 19.630283356
C 11.606606483 1.946245909 23.389593124
O 8.711635590 3.774226665 23.088342667
O 8.856405258 -3.870046854 20.306165695
