38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.907325745 2.044267654 22.366943359
C 9.505515099 1.203855276 23.605646133
H 8.451119423 1.317665100 23.854272842
O 7.558232784 -0.787179351 23.396911621
C 8.622278214 -0.892144740 22.817224503
C 9.780050278 -0.196221456 23.199077606
C 11.063962936 -0.557698369 22.787897110
C 12.070559502 0.361046821 22.570760727
C 13.178710938 -0.075248286 22.491563797
H 11.294597626 -1.517607808 22.404840469
H 10.073637009 3.094047308 22.625665665
H 9.409276962 1.357502818 20.518129349
H 13.530183792 -0.887622178 21.880319595
C 8.625782967 -1.612397790 21.583929062
H 7.284444332 -1.239486456 18.083183289
C 6.661801338 -0.326532751 18.090837479
C 5.747290611 0.151226625 18.910003662
C 5.100759506 1.247939467 18.704866409
H 4.279274464 1.871613026 19.238647461
C 6.262627125 -3.341040611 20.563886642
C 5.845706940 -4.564249516 22.191022873
H 6.493253231 -6.186398506 22.716100693
C 5.884888649 -5.831126690 21.870576859
N 6.906411648 -2.161391020 20.135402679
N 6.705794811 0.644495189 17.247766495
N 6.450749874 -3.571838617 21.873447418
O 5.766165733 1.460104227 17.617956161
O 5.606071949 -3.846670389 19.737316132
S 11.637550354 1.778993607 21.663623810
H 9.147282600 -2.509533882 21.430603027
C 8.899709702 1.855646491 21.291715622
H 8.074048042 1.215801835 21.564834595
C 7.520003319 -1.485184193 20.721803665
H 8.507669449 2.823796749 20.998380661
C 6.483027458 -1.055188417 20.102811813
H 6.364937782 -5.845201015 20.881666183
H 4.931696892 -6.372679710 21.713844299
H 10.126056671 1.500582218 24.444843292
