38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.707982063 1.994693518 22.323371887
C 9.577795982 1.298261166 23.382129669
O 7.457712173 0.802049756 23.873962402
C 7.747894287 -0.104212418 23.373977661
H 9.019120216 -1.370266318 23.328083038
C 10.236323357 0.336782604 23.652141571
C 11.344207764 -0.193287298 23.088905334
C 12.625076294 0.208343700 23.100677490
H 13.258083344 0.976191938 23.305587769
C 12.233070374 -1.408165812 22.108146667
H 10.281151772 2.949506283 22.389991760
O 9.212015152 1.492687106 21.309406281
C 13.339764595 -1.029515266 22.289049149
C 8.457986832 -1.463941336 21.338846207
N 7.416262150 -1.487580061 18.396522522
C 6.673629761 -0.318312675 18.522974014
C 6.019929886 -0.043771792 19.762119293
C 4.984805584 1.732684731 18.841279984
H 4.174806118 2.437752008 18.825737000
C 6.229191303 -3.104598522 20.963090897
C 6.332504272 -4.928035736 22.455677032
O 6.461891174 -5.237796783 23.640949249
O 5.932332993 -5.755214214 21.634405136
N 7.604593754 -2.196785450 19.416847229
N 6.545092583 0.534227550 17.541358948
N 6.832277775 -3.684325218 22.036479950
O 5.734458447 1.524458885 17.723093033
H 6.058624268 -3.657181740 19.982496262
C 5.286735535 1.120725870 19.959323883
O 11.064504623 -1.094485521 22.226980209
H 9.133026123 -2.322561502 21.312578201
H 5.217842579 -2.756493330 21.299613953
C 7.146825314 -1.827137232 20.627967834
N 8.264393806 -1.045279860 22.759672165
H 8.911345482 -0.633560061 20.800933838
O 6.208139420 -0.775599658 20.858491898
H 14.301984787 -1.254687667 22.210958481
H 5.019306660 1.443131328 20.956836700
