38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.502221107 1.799677968 22.383747101
C 8.862557411 0.625852406 23.429079056
C 8.408882141 1.102129817 24.172569275
H 7.832051277 0.118527710 23.304708481
H 9.324426651 -1.378882766 23.458419800
C 9.855496407 -0.488654613 23.439823151
C 11.217871666 -0.403681844 23.106929779
C 12.145613670 0.464543164 23.622262955
H 13.173757553 0.442462534 23.314723969
C 11.741357803 -1.201528311 22.082502365
N 10.205115318 2.729834080 22.562213898
O 8.967992783 1.371041417 21.201120377
S 13.056307793 -1.504424930 22.004371643
C 8.122651100 -1.614353776 20.925868988
H 7.026572704 -1.246800780 18.362487793
C 6.907413960 -0.171986267 18.550718307
C 5.821662903 0.100988880 19.647684097
C 5.061908722 1.232255697 19.092359543
C 4.153315544 1.809963465 19.561239243
C 6.357926369 -3.362505913 20.808315277
C 6.046606541 -4.962636471 22.423591614
H 6.241782188 -5.345229149 23.416313171
C 5.519692421 -5.562895775 21.634380341
N 7.137425900 -2.311781645 20.481163025
N 6.556096554 0.643863440 17.477117538
N 6.540289879 -3.687103748 22.069696426
O 5.692825794 1.527569771 17.885023117
O 5.492394447 -3.861583471 20.010017395
H 4.879755974 -4.692194462 20.651046753
H 11.891503334 1.198990583 24.349266052
H 7.873501778 0.211398378 18.938669205
H 9.332923889 1.897219062 20.427112579
H 6.934635639 -3.098091364 22.760093689
C 6.823268890 -1.152608752 20.785444260
H 8.075829506 0.920207918 21.175367355
O 9.233331680 -1.501943827 21.237588882
N 5.810289860 -0.283028454 20.828792572
H 11.150242805 -1.487747788 21.244583130
