38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.401416779 1.977336526 22.747848511
C 9.221724510 1.879280090 23.597513199
N 8.121620178 1.222185612 23.735254288
C 7.977738380 0.037863083 23.142267227
C 8.984233856 -0.734702170 23.398843765
C 10.160305023 -1.016344547 23.699331284
C 11.288704872 -0.388283581 23.061141968
C 11.845670700 0.848939061 22.956319809
O 13.015287399 1.108367443 22.889003754
C 12.160842896 -1.070843935 22.382476807
N 10.626840591 2.904519558 22.109066010
O 9.131943703 1.182647943 21.082099915
S 13.399073601 -1.261825919 21.805320740
C 8.396408081 -0.997939050 20.460210800
C 7.124288559 -1.638743877 18.565784454
C 6.521258354 -0.400691330 18.262899399
C 5.771107197 0.273018777 19.022153854
C 5.177365303 1.467153072 18.859052658
C 4.304664135 1.987719297 19.622051239
C 6.980970860 -3.070117950 20.336723328
C 6.323987961 -5.006223202 22.477552414
H 6.328421116 -5.532356739 23.406635284
H 6.067408562 -5.581928253 21.636215210
N 7.608935833 -1.854607344 19.795145035
H 6.652488232 0.091111019 17.298694611
N 6.789052010 -3.804443121 22.451375961
O 5.630753517 1.949883819 17.802883148
H 6.055202007 -3.432668209 19.817085266
C 6.628473759 -2.767039537 21.790445328
H 7.772321701 -3.844021082 20.289648056
H 10.454236031 -1.786511540 24.395000458
O 8.163918495 1.098487854 19.169445038
O 6.193714142 -1.717885017 22.248378754
H 7.197647095 -0.089102373 22.409870148
C 8.561458588 0.599119306 20.185846329
H 9.237442017 2.830849409 24.144657135
H 9.031126976 -1.286814570 21.247041702
H 7.129232407 -2.446455002 17.860559464
