38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.364557266 2.364470720 22.099203110
C 8.972073555 1.241995573 23.167211533
C 7.783175945 0.995550752 23.519992828
N 7.416131973 -0.144487470 23.328184128
C 8.494862556 -0.648611367 22.783573151
C 9.610050201 0.062339321 23.129703522
C 11.093092918 -0.137530684 23.175466537
H 11.608712196 0.806622624 23.321514130
H 13.433904648 -0.002740348 22.453977585
H 11.071060181 -1.648560882 21.663129807
H 10.392651558 2.815546274 22.219184875
O 9.174374580 1.794515371 20.991088867
H 13.455969810 -1.453616023 21.318803787
C 7.880656242 -1.644770622 20.663640976
C 7.051468849 -1.600998759 18.759630203
C 6.458767891 -0.584804654 18.135368347
C 4.990880966 0.486505866 18.839334488
C 4.662038326 1.621334553 18.585765839
H 3.911770105 2.214648485 19.113414764
C 6.177522659 -3.168196917 20.405252457
C 6.071163654 -4.793428898 22.125295639
H 6.155059814 -5.056869030 23.146770477
C 5.656374931 -5.611858845 21.365203857
N 7.255763531 -2.130246878 19.820568085
N 6.859078884 0.207864031 17.245712280
N 6.582771778 -3.580288887 21.718561172
O 5.313705921 1.864769697 17.619710922
O 5.565878391 -3.923884392 19.548006058
O 5.200613022 -0.628606439 18.704919815
H 5.292916775 -6.095480919 20.508197784
N 8.204333305 -1.579615235 21.794984818
C 12.897182465 -0.731130064 21.879119873
N 4.962398529 -2.862115383 20.008230209
O 8.535987854 3.500051975 22.502923965
H 7.771096230 -2.449159861 22.133485794
H 11.403411865 -0.790166855 23.974826813
H 7.655516624 3.314679384 22.269733429
C 11.569740295 -0.836526096 21.982334137
