38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 10.386630058 2.208210230 23.058132172
C 9.254252434 1.243260503 23.068626404
H 8.401107788 1.379070878 23.772054672
O 7.589540958 -0.894930124 23.574598312
C 8.626773834 -0.843189895 22.880949020
C 9.786176682 -0.123671614 23.184246063
C 11.201681137 -0.363676280 23.023431778
C 12.162881851 0.619576693 23.324151993
H 13.229699135 0.380906075 23.325374603
C 11.686632156 -1.484144807 22.435760498
H 10.207320213 3.224576473 22.717643738
H 8.823087692 1.291895747 21.967891693
H 12.727386475 -1.508231401 22.046104431
N 8.586714745 -1.165624857 21.490774155
C 6.935230732 -2.349839687 18.943305969
C 6.527820110 -0.202280298 18.177988052
H 5.572814941 -0.387223125 19.941493988
C 5.188109875 1.530251622 19.153232574
H 4.142178535 1.612124324 19.502431870
C 6.498624325 -3.295749187 20.921543121
H 5.246147156 -4.560378075 22.830614090
H 6.714283943 -5.233190536 23.597833633
H 6.281342030 -5.671432018 21.968299866
N 7.130480289 -2.207992554 20.281959534
O 6.968036652 0.567778766 17.349802017
C 6.291878223 -4.765438557 22.673814774
H 5.346263409 1.840530515 18.057540894
O 5.684517860 -3.938004017 20.299226761
H 11.067147255 -2.361749887 22.315675735
H 5.801111221 2.184046507 19.823457718
H 12.396847725 2.704682350 23.735645294
H 6.719547272 -3.400111198 18.685495377
H 7.429348946 -2.983236313 22.824712753
C 11.724308968 1.907205820 23.433618546
N 5.680382252 0.197189778 19.180225372
N 7.445611477 -1.187702179 21.081094742
N 6.901944160 -3.583782673 22.221384048
N 6.789420128 -1.506479740 18.085092545
