38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 10.028606415 2.152020693 22.112251282
H 8.958573341 1.562606812 24.043066025
C 8.243260384 0.826241612 23.800201416
C 8.136109352 -0.256551474 23.633125305
C 9.363583565 -0.936125517 23.090642929
C 10.593352318 -0.081427768 23.116655350
C 11.771735191 -0.781635165 22.808162689
S 12.614806175 1.427912951 23.323581696
C 12.972614288 -0.030891810 22.738405228
H 11.766882896 -1.770800948 22.428985596
H 10.631203651 3.044690371 21.865835190
H 9.650383949 1.559056759 21.253290176
H 13.930887222 -0.517359734 22.212547302
C 8.566651344 -1.582976818 20.895219803
H 8.034837723 -1.773098350 18.180156708
C 6.597596645 -0.270204574 18.332176208
O 5.718001842 0.214042008 19.183458328
C 5.351494789 1.545564294 18.933328629
H 4.453263760 1.831127644 19.511884689
C 6.840734005 -3.063190460 20.651834488
C 6.459978580 -4.721191883 22.300338745
H 6.627606869 -5.097251415 23.279909134
H 5.999260426 -5.393331528 21.620616913
N 7.657792568 -2.045876980 20.213571548
O 6.919600487 0.365356714 17.362962723
N 6.974485397 -3.545184612 21.917512894
H 5.288310528 1.714134455 17.829038620
C 5.998000622 -3.408092260 19.648244858
H 5.205350399 -4.109414577 19.660911560
H 7.691725254 -3.106652737 22.507553101
C 10.932600975 1.231381655 22.898662567
H 9.524400711 -1.809686184 23.730072021
F 6.397066593 2.318788052 19.295803070
O 9.411579132 -1.347772002 21.720153809
N 6.234383583 -2.686370373 18.503290176
C 7.135646343 -1.705359459 18.777360916
H 7.333801746 -0.773538053 24.107151031
H 9.137137413 2.630422115 22.569999695
