38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.697379112 1.891800761 22.530929565
C 9.133226395 0.898062229 23.381418228
O 7.933461666 0.766601741 23.790536880
C 7.563027859 -0.544381380 23.393718719
O 8.814958572 -1.248419166 23.224403381
C 9.770617485 -0.392772406 23.395654678
C 11.689582825 -1.235563517 22.679769516
C 12.813415527 0.661909521 23.552791595
N 13.522678375 0.255304217 23.098686218
H 11.324023247 -2.069498301 22.134952545
H 10.159072876 2.835285902 22.638128281
O 9.263984680 1.193592548 20.428159714
S 13.405543327 -1.129440069 22.176897049
H 8.473877907 -1.780945778 21.131652832
C 7.842076302 -1.492699504 18.619308472
C 7.325091362 -0.247960940 18.256162643
H 5.004210472 0.023204120 19.162412643
C 5.229322910 1.102560878 19.075519562
H 4.420986652 1.674651861 19.566244125
C 6.726776123 -3.483905554 21.015384674
C 6.520618916 -5.080981255 22.662508011
H 6.339755535 -5.345882416 23.688817978
H 6.222540855 -5.814690590 21.931335449
N 7.468125820 -2.060041428 19.677602768
H 6.983631134 0.095556632 17.305561066
N 6.799498081 -3.811806917 22.273193359
H 5.291650772 1.417362571 18.016077042
O 6.075485706 -3.905209064 20.103097916
H 7.025039673 -0.483326375 22.450178146
N 11.034790993 -0.597098768 23.437452316
C 6.521063328 1.277161241 19.721065521
H 6.682344913 1.806267858 20.603689194
O 7.575936317 0.710413337 19.190910339
N 7.693424702 -2.353717804 20.778863907
H 8.667464256 -1.904474020 18.082672119
H 6.961589336 -1.088611841 24.130739212
C 9.562459946 1.563428760 21.433282852
Br 8.735217094 -5.734472275 23.108648300
