38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.908199310 1.893206000 22.481630325
H 9.387747765 1.920929670 23.456136703
O 7.658435822 0.884951711 23.691455841
C 7.835594177 -0.251933992 23.368358612
C 9.070015907 -0.724355698 23.347774506
C 10.149306297 -0.258460313 23.174165726
C 11.561191559 -0.134078905 22.949886322
C 12.800341606 0.392969966 23.393753052
N 13.778491020 0.029627392 22.892557144
C 12.226405144 -1.065315485 22.242238998
H 10.567502975 2.767595053 22.353021622
O 9.218558311 1.687363267 21.511173248
N 13.365962029 -0.961301565 22.042873383
H 8.491009712 -1.632700205 20.791168213
H 7.307386875 -1.310834646 18.286636353
C 6.748023510 -0.418844551 18.449798584
C 5.964307308 -0.271548033 19.473886490
C 5.078533173 1.610309362 19.144184113
H 4.354550362 2.382752895 19.361473083
C 6.827595711 -3.176554203 20.623952866
C 6.478202820 -4.915695667 22.351850510
H 6.624195576 -5.157297611 23.364246368
H 5.888302803 -5.559788704 21.788185120
N 7.502957821 -1.948545337 20.686765671
N 6.745470524 0.682897627 17.698959351
N 7.184643269 -3.941959143 21.752929688
C 5.963492870 1.644976020 18.064228058
O 6.061973095 -3.546387672 19.797834396
N 7.037628174 -1.230374694 22.789297104
H 13.966176987 -1.332142353 21.351875305
H 4.724981785 0.463978469 20.989177704
H 9.298304558 -3.733899832 21.175300598
H 7.005387783 -2.123911619 23.274909973
N 10.631586075 0.722339392 22.705366135
H 6.110317230 2.545278788 17.501707077
N 6.964136124 -1.046158791 21.528076172
C 5.190188885 0.575681150 20.021127701
C 8.528502464 -4.061824799 21.703472137
