38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.890758514 1.824130654 22.189886093
C 9.349599838 0.754367232 23.193288803
N 8.101806641 0.848549724 23.530632019
H 7.137020111 -0.904098809 23.584350586
H 9.498430252 -1.332365513 23.145429611
C 10.065107346 -0.431469977 23.196592331
C 11.479029655 -0.472220540 22.989416122
C 12.467641830 0.388336450 23.545036316
H 13.500275612 0.296619594 23.239173889
C 12.216216087 -1.189985991 22.224044800
N 10.487244606 2.960319042 22.496759415
O 9.573677063 1.388692021 21.078697205
S 13.495490074 -1.595947504 21.617040634
C 7.855144978 -1.402586460 20.792009354
C 7.276469231 -1.815779328 18.641937256
C 6.680099487 -0.571945310 18.449134827
C 6.113944054 0.242748037 19.470443726
C 5.242252350 1.230037093 18.787006378
O 4.327064991 1.887878060 19.221326828
C 6.640035629 -3.360149145 20.377351761
C 6.444072247 -4.972245693 22.231092453
O 6.388341904 -5.284091949 23.384868622
H 6.294210911 -6.676895618 21.832897186
N 7.370985985 -2.209884882 19.954481125
N 6.552582264 0.141816810 17.313842773
N 6.772451878 -3.686280489 21.724359512
O 5.714444160 1.216764688 17.521810532
O 5.938435078 -3.972016573 19.638906479
C 7.401295185 -0.421563923 21.477090836
C 7.558025837 -0.210738748 22.920679092
H 7.123013496 -2.975365400 22.332519531
C 12.287037849 1.330878258 24.442367554
H 6.287752151 1.358943343 21.249246597
H 7.572023869 -2.509582758 17.879634857
H 6.797192097 -0.303256273 16.415035248
C 6.563118458 0.442311525 20.753353119
Cl 12.131551743 2.358764887 25.327964783
O 6.404872894 -5.933152676 21.262147903
