38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.457948685 1.925625801 22.406206131
C 8.827470779 0.764282942 23.320037842
H 8.462565422 1.205084682 24.183980942
H 7.778511524 0.275462776 23.104507446
H 9.185618401 -1.318432212 23.236850739
C 9.738763809 -0.414462477 23.251409531
C 11.056476593 -0.426939130 22.872356415
H 11.902944565 1.243942976 23.737068176
H 13.064360619 0.411824703 22.902862549
C 11.547163010 -1.405211806 22.051568985
O 10.164056778 2.821918488 22.603986740
O 9.003641129 1.696455359 21.159626007
H 12.752303123 -1.439088941 21.841041565
H 8.558494568 -0.833448827 21.134080887
N 7.248146057 -1.629227161 18.503047943
C 6.664329052 -0.465733349 18.239574432
C 6.037818432 0.342751265 19.196605682
C 5.095256329 1.382116795 18.792167664
O 4.222817898 1.845930696 19.575143814
C 6.466964245 -3.560362339 20.810285568
C 5.741361141 -4.943098545 22.621965408
H 6.240177631 -5.311308384 23.553985596
H 5.713275909 -5.818755627 21.940383911
N 7.541556358 -1.802635074 19.849847794
H 6.731092453 -0.062033508 17.220834732
N 6.489833832 -3.839757442 22.112678528
O 5.285396576 1.748845458 17.609294891
O 5.607149124 -3.784232616 19.948940277
H 8.643144608 -3.171717644 20.989456177
N 12.074490547 0.523883283 23.124664307
O 6.345814705 1.160733938 21.350376129
C 7.692847252 -0.683345437 20.552631378
H 4.686153412 -4.656777382 22.866691589
H 7.998461246 1.919696927 21.119400024
H 9.455213547 0.919057965 20.707901001
C 7.693379879 -2.885728359 20.554950714
H 10.905994415 -2.115226984 21.558826447
C 6.674975872 0.382956922 20.466178894
