38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.643195152 2.091068029 22.187734604
C 9.632568359 0.929501593 23.949512482
H 7.934352398 1.635199308 23.733520508
H 8.035090446 -0.746719003 23.291101456
C 9.030834198 -0.809339464 22.889085770
C 10.098291397 -0.179788291 23.475364685
C 11.529393196 -0.266857237 23.212102890
C 12.540395737 0.641716182 23.724794388
H 13.438983917 0.489861459 23.136587143
C 12.153549194 -1.046816826 22.427492142
H 10.336339951 2.948161125 22.236244202
O 9.321740150 1.478113294 21.219690323
S 13.326317787 -1.460268497 21.682826996
C 8.416240692 -1.521222830 20.842802048
O 7.401935101 -1.296109200 18.148172379
C 6.841420650 -0.227899745 18.842752457
C 5.581004143 0.340444982 19.282226562
C 5.026743412 1.398796320 18.814853668
O 4.091437817 1.986092448 19.359479904
C 6.627676964 -3.035364151 20.963226318
C 6.310783863 -4.852623940 22.582342148
O 6.661905766 -5.229604721 23.699676514
O 5.647679329 -5.529200554 21.838529587
N 7.408763409 -2.022977114 20.465293884
H 6.507279396 1.160437942 17.465524673
N 6.829731464 -3.579127550 22.152925491
O 5.662456036 1.702956557 17.634607315
C 5.501942635 -3.240196705 20.167497635
H 12.227015495 1.672352433 23.648391724
H 12.788524628 0.466236800 24.777147293
C 6.754501343 -1.525682569 19.252941132
C 9.030645370 1.660346270 23.391548157
Cl 8.011675835 1.069491386 19.054294586
H 7.428893566 -3.162704468 22.874675751
C 5.469899178 -2.341544628 19.169742584
H 4.734876156 -3.907954931 20.451389313
O 9.280902863 -1.332598805 21.730403900
H 4.797104836 -2.219651937 18.362415314
