38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.632098198 1.723811865 22.425149918
C 9.350668907 0.662721813 23.460657120
H 7.651330948 1.472026944 24.409925461
H 7.494853497 -0.217249244 23.905244827
H 9.436714172 -1.429158449 23.433555603
C 9.984845161 -0.482151896 23.423435211
C 11.400527000 -0.494802386 23.080776215
N 12.262348175 0.522638559 23.392709732
C 13.222016335 0.001486809 22.850498199
N 11.847346306 -1.484236598 22.350231171
N 10.211898804 2.836327076 22.511646271
O 9.171084404 1.189829588 21.268983841
S 13.443471909 -1.259505391 22.029169083
C 8.330281258 -1.507353902 20.679683685
O 7.292798519 -1.609415889 18.260726929
C 7.175980091 -0.616171777 18.890285492
H 5.148256779 0.102416299 19.681722641
C 5.072958946 1.097509980 19.291198730
H 4.320831776 1.767402530 19.658542633
C 7.135437012 -3.527599573 20.637611389
C 6.216308594 -4.976662636 22.691942215
H 6.419162750 -5.456452847 23.627319336
H 5.938919067 -5.614795685 21.880260468
N 8.138438225 -2.635650635 20.017150879
H 7.264783859 0.716748893 17.264089584
N 6.366647243 -3.695831060 22.634376526
O 5.845518589 1.514722228 18.342901230
O 6.199224472 -3.897932768 19.909013748
O 9.201224327 -1.308480263 21.485280991
H 8.498405457 0.208796397 25.377536774
C 7.104397774 0.794847310 18.337301254
O 6.665945053 -2.830927134 21.848249435
H 7.796326160 -4.356421471 21.098964691
H 8.706830978 1.864373088 20.797103882
O 7.382360458 -0.621724069 20.250738144
H 8.964175224 -2.942593336 19.501611710
H 7.893218517 1.354545712 18.859827042
C 8.172946930 0.539276302 24.358440399
