38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.512971878 1.931105971 22.336517334
C 8.935462952 1.045027971 23.436260223
C 7.726296425 0.976970136 24.020401001
H 7.205327034 0.048197005 23.823307037
C 8.855173111 -1.620511889 22.409103394
C 9.758885384 -0.041579749 23.457244873
C 11.803685188 -0.775414884 22.880752563
C 13.114143372 -0.441186994 22.868457794
H 13.672409058 0.276141137 23.314414978
H 11.495781898 -1.747539163 22.478736877
O 10.100235939 2.990723372 22.585645676
O 9.278885841 1.435917854 21.239107132
S 13.865847588 -1.272440553 22.035934448
N 8.711713791 -1.958715439 21.200235367
C 7.142873764 -1.860523105 18.173421860
C 6.591974258 -0.559433162 18.294273376
C 5.254481792 0.532135785 19.472488403
C 4.827533245 1.417775869 18.817060471
O 3.883023262 2.154345751 19.173391342
C 6.237550259 -3.868611336 20.907976151
C 6.214079857 -5.003724575 22.419069290
H 6.349907398 -5.305406094 23.433938980
H 5.915482998 -5.867046356 21.858312607
N 7.524040699 -2.484062672 19.280641556
N 6.491667747 0.412150353 17.422389984
N 6.599760056 -3.791618347 22.039051056
O 5.664010048 1.343301296 17.661687851
O 5.756488800 -3.961579323 19.865337372
C 6.849598885 -0.736400843 20.762016296
C 7.705323219 -1.798557997 20.457321167
H 7.202703476 -2.380982637 17.227508545
H 7.300091267 1.741372466 24.645366669
N 9.226647377 -1.277924657 23.357940674
H 6.785945892 -0.266992629 21.690551758
C 6.221283913 -0.307278305 19.643938065
H 7.639650345 -3.498728752 19.148939133
C 11.125492096 0.222922742 23.265792847
H 11.502518654 1.231509924 23.399003983
