38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.539857864 1.770792603 22.028707504
C 9.107672691 0.818812013 23.106513977
C 7.894742966 0.771172583 23.553794861
H 7.358541965 -0.078759260 23.444488525
H 9.239975929 -1.214211464 23.342147827
C 9.832998276 -0.352666646 23.203506470
C 11.249820709 -0.462500870 22.817008972
C 12.173592567 0.595865428 22.686525345
H 13.232414246 0.466582894 22.896030426
C 11.746469498 -1.611550331 22.364933014
N 10.682231903 2.511554956 22.091289520
O 8.820683479 1.779909730 21.075170517
H 12.836380959 -1.588852048 21.954906464
O 8.452388763 -1.079836488 21.083026886
H 7.109026909 -1.243226051 18.461545944
C 6.580412388 -0.293241978 18.508684158
C 5.828064919 0.372090936 19.553380966
C 5.110709190 1.390012741 18.925333023
H 4.318922520 2.003710032 19.323108673
C 6.350940704 -3.379973888 20.474107742
C 5.888757229 -4.786106586 22.513032913
H 6.478111744 -5.098878384 23.391786575
H 5.943790436 -5.619912624 21.795969009
N 7.106445312 -2.301599979 20.126146317
H 6.999526024 0.565731585 16.688447952
N 6.433450699 -3.584128618 21.881284714
O 5.630718708 1.588672519 17.726856232
O 5.684117794 -4.055739403 19.736164093
C 11.775186539 1.766086221 21.955583572
O 5.939548016 0.422031730 20.863119125
H 4.842477798 -4.622533798 22.811105728
H 6.899056911 0.712846458 20.922861099
H 7.029062271 -2.450681925 23.515415192
H 11.215414047 -2.553529978 22.348297119
C 7.612738609 -1.847192883 21.294374466
C 7.006535053 -2.582294464 22.445777893
Br 12.984993935 2.260304689 20.580852509
N 6.494466305 0.530592501 17.541893005
