38
stable:False satoms:14 tatoms:38 sratio:0.3684210526315789
C 9.755986214 2.211752176 22.217720032
C 9.789979935 1.490992785 23.088371277
H 7.644194603 1.133427024 23.257087708
H 6.943436623 -0.467274219 23.033651352
H 8.834388733 -1.435437799 23.224037170
C 9.924956322 0.140381724 23.218168259
C 11.203997612 -0.390774637 22.902381897
C 12.348570824 0.055196766 22.969541550
C 13.583261490 0.073892079 22.846017838
F 11.344204903 -1.517046571 22.312376022
H 10.307645798 3.151626110 22.369674683
O 9.188382149 1.738932848 21.206727982
S 13.658202171 -0.963978469 21.686859131
C 8.446686745 -1.812139273 20.865295410
C 7.425018787 -1.662642002 18.722860336
C 6.994671822 -0.511142612 18.270639420
C 5.820623398 0.477961093 20.171472549
C 5.025310993 1.780043483 18.499128342
S 3.693522930 2.306156158 19.291662216
C 6.837662220 -3.232015133 20.438673019
C 6.536380768 -4.806852341 22.351444244
O 6.754191399 -4.976546288 23.500530243
O 5.989116669 -5.609430790 21.716012955
N 7.578945160 -2.176612616 19.871171951
N 6.955582619 0.188036233 17.263309479
N 7.140837193 -3.584340096 21.654769897
O 5.490992546 2.011386871 17.417394638
O 5.228459358 -4.226751328 19.158458710
S 5.407309055 0.720292747 21.754699707
H 9.048129082 -3.228178978 22.538654327
N 6.570475578 0.014002950 19.363100052
N 8.805257797 -0.489006579 23.132299423
N 5.724348068 1.008069515 19.217842102
C 8.322839737 -2.897144794 21.832710266
O 9.034615517 -0.848004878 20.840274811
H 14.400145531 0.547478735 23.331989288
N 7.661802769 0.194591403 22.903253555
C 5.929634571 -3.837646008 19.739547729
