38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.746841431 1.855485559 22.219913483
C 9.314428329 0.992121637 23.295003891
C 7.940158367 1.158087373 23.571125031
O 7.198467731 0.209277615 23.601976395
H 8.488330841 -1.262448192 23.494138718
C 9.912439346 -0.236264914 23.557912827
C 11.207304001 -0.463865399 23.119033813
C 12.472398758 0.382608503 23.339302063
C 13.404495239 0.146113351 22.993774414
C 11.994009972 -1.214751720 22.433488846
N 10.369493484 2.842983484 22.321865082
O 9.420065880 1.436157227 21.185762405
S 13.515188217 -1.158877850 22.082439423
S 8.691014290 -1.422723174 20.893751144
C 6.809860229 -1.696930289 18.990762711
C 6.490589142 -0.414120078 18.567975998
C 5.602975845 0.332716286 19.180021286
C 5.026474953 1.417741656 19.009660721
H 4.249465942 1.898768902 19.570238113
C 6.808804035 -3.363363266 20.564504623
C 6.560913563 -4.993518829 22.294952393
H 6.790689468 -5.354405403 23.283788681
H 5.934774876 -5.612971783 21.715160370
N 7.417454720 -2.178247213 20.100667953
N 6.862339020 0.272948205 17.466245651
N 7.185223103 -3.928146839 21.779338837
O 5.494111061 1.972269654 17.902336121
O 5.953319550 -3.868006945 19.871753693
H 10.140155792 -2.380112886 22.535369873
H 6.318270683 -2.479970932 18.434568405
H 6.878164768 2.035368204 16.441417694
C 6.460250378 1.428763986 17.237768173
C 9.241168022 -2.595676899 21.967752457
C 8.631729126 -3.824359179 22.249593735
N 9.326461792 -1.227330446 24.087543488
H 6.908664227 2.979208231 23.620998383
O 7.714336872 2.470694304 23.629449844
O 9.152021408 -4.710593224 22.871505737
