38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.510567665 2.236830711 22.222471237
C 8.743253708 2.122095823 23.460897446
H 8.009773254 1.480224729 23.658742905
H 7.825501919 -0.661252081 23.532575607
C 8.784475327 -0.608011723 23.141427994
C 10.070550919 -0.227003217 23.016281128
C 11.616809845 -0.091818169 22.885244370
C 12.406554222 0.782989323 23.391370773
H 13.439558983 0.677555144 23.088756561
C 11.881832123 -0.949217677 21.901462555
O 10.441205978 3.045088291 22.260660172
O 9.113076210 1.666060686 21.219070435
H 12.949195862 -1.136666894 21.618412018
C 7.628066063 -1.063580513 20.611909866
C 7.000956535 -1.147086501 18.601081848
C 6.405793667 -0.061310947 18.102581024
O 5.379504681 0.325058311 18.892436981
C 4.768132687 1.480466008 18.358356476
H 4.154850483 1.994405031 19.127763748
C 6.667197227 -3.465857029 20.376522064
C 6.537949562 -4.902716160 22.261976242
H 6.364097595 -5.030107975 23.302085876
H 5.964303970 -5.568805695 21.687908173
N 7.445550442 -1.569113612 19.557228088
O 6.802287579 0.503201425 17.155998230
N 6.495274067 -3.540164709 21.820835114
H 5.581039429 2.114535809 17.954174042
O 5.646283150 -3.489377022 19.698656082
O 7.531056881 0.052734878 21.138135910
H 7.617574215 -5.236101627 22.091754913
H 8.837555885 3.013514996 24.093154907
S 10.637906075 -1.533016086 20.992116928
H 7.444872379 -4.126269817 19.889556885
H 6.597018242 -2.687077999 22.317764282
N 7.365239620 -2.267234325 20.557546616
C 9.455401421 -0.727454901 22.253740311
H 12.169356346 1.608694911 24.024793625
H 4.122123241 1.211877942 17.495019913
