38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.459034920 2.310648918 22.729393005
C 8.603243828 1.312557697 23.377746582
H 7.763119698 1.657309055 23.943187714
O 7.136608601 -0.320698172 22.628080368
H 8.829568863 -1.360072851 22.920633316
C 9.168631554 0.236463055 24.063301086
C 11.300707817 0.130557522 23.081239700
C 12.230160713 1.019037724 23.240268707
C 13.272768021 0.552738607 22.765926361
C 11.917044640 -1.372643471 22.103490829
N 10.068691254 3.164447784 22.292325974
O 8.837245941 0.946984947 20.879224777
S 13.331360817 -1.028830647 21.908140182
O 8.302705765 -1.526156425 20.452419281
C 6.628863335 -1.692652464 18.611862183
C 6.273521900 -0.272527188 18.257352829
C 5.426267624 0.321340770 18.897226334
C 4.735209465 1.470083356 18.760715485
O 3.909182072 1.980395436 19.596773148
C 5.934508801 -3.332891464 20.355878830
C 5.774156094 -4.873757362 22.179960251
C 6.070648193 -5.156374454 23.236293793
O 5.500980377 -5.748306751 21.486778259
N 7.452183723 -1.758981347 19.826263428
H 6.641227245 0.300644904 17.427398682
N 5.897143841 -3.476649761 21.664667130
O 5.097541809 1.857804656 17.636840820
O 5.572762489 -4.100140095 19.389024734
H 6.285832882 -2.332265377 17.801439285
S 7.827002525 0.619534552 21.789749146
C 10.784385681 -0.816585064 22.705482483
O 6.485238552 0.317364782 21.293519974
H 14.196071625 1.076884389 22.782793045
H 5.512638569 -2.718395948 22.189987183
H 4.930354595 -4.831684113 19.304990768
N 6.269943237 -2.117434502 19.889839172
C 9.561703682 -0.646067619 23.242000580
H 12.043957710 1.983310938 23.609460831
