38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.735783577 1.991768599 22.321430206
C 9.021397591 1.057821631 23.279754639
H 8.240354538 1.409003377 23.924068451
H 7.577682018 -0.912225187 23.287895203
C 8.557493210 -0.959526062 22.823114395
C 9.646234512 -0.254673451 23.208946228
C 11.017189026 -0.540646970 22.901760101
C 12.105439186 0.050663669 23.145362854
C 13.368258476 -0.333646566 23.129610062
H 11.211979866 -1.406946540 22.305068970
N 10.405905724 3.037282228 22.443927765
O 9.293284416 1.264748812 21.335733414
H 13.440845490 -0.923933804 22.179544449
H 8.593089104 -1.432141542 20.298683167
H 7.706104279 -1.859031916 18.760299683
C 6.306515217 0.009971062 18.620149612
C 4.973360538 0.192886978 19.467683792
C 4.652597427 1.414348483 18.795837402
H 3.887538195 2.122776985 19.057489395
C 6.464930534 -3.635015726 20.540498734
C 6.142045975 -5.045125008 22.339570999
H 6.367914677 -5.319086552 23.351305008
H 5.768273830 -5.860114574 21.768682480
C 7.703794956 -1.905197024 19.862279892
N 6.410372257 0.665320456 17.521772385
N 6.430634022 -3.863055944 21.867549896
O 5.453921318 1.584354401 17.789848328
O 5.589842319 -3.776458025 19.721496582
H 5.677774906 -1.832925200 20.529413223
N 6.572296143 -1.303526282 20.518499374
H 7.305442810 0.765411675 21.489635468
C 8.298435211 0.672940910 21.830574036
N 6.234323502 -0.244416460 19.764064789
H 14.177089691 0.406434268 23.145355225
H 4.138586044 -0.262414396 20.008373260
H 13.468640327 -0.997437835 24.010364532
O 7.718397141 -3.275454283 20.209342957
H 8.712968826 -1.938258886 22.326847076
