38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.500182152 1.902564168 22.122886658
C 9.093747139 1.095114946 23.255422592
H 8.287417412 1.396843910 23.909711838
C 7.586936951 -1.397699714 22.957107544
C 8.607573509 -0.922316968 22.989448547
C 9.694277763 -0.126846716 23.154758453
C 11.081761360 -0.387410164 22.849042892
C 12.176230431 0.448477179 22.868524551
C 13.394059181 0.245702818 22.370847702
H 11.282828331 -1.300229549 22.353919983
N 10.060253143 3.042303562 22.140346527
O 9.139378548 1.204341650 21.038450241
H 13.476971626 -0.989675701 22.313678741
C 8.162999153 -1.110821128 20.546781540
H 7.306286812 -1.826677322 18.947229385
C 7.067932606 0.405898362 18.498384476
H 5.531931877 -0.296544403 19.845201492
C 5.155178547 1.456268907 18.856163025
H 4.294724941 1.868904471 19.354164124
C 6.616350651 -3.069221497 20.475950241
C 6.036430359 -4.569704056 22.300510406
H 6.280300140 -5.678699017 23.812978745
O 5.902744770 -5.507045269 21.569568634
N 7.431162834 -2.027038336 19.985351562
N 6.868890762 1.203930855 17.496940613
N 6.533510685 -3.272990942 21.857883453
O 5.688676357 1.924949884 17.748462677
O 6.002102375 -3.722810745 19.702106476
S 8.813956261 0.176042050 18.704076767
N 5.823822498 -4.796201706 23.607084274
H 5.974314690 -2.358208418 23.689296722
H 7.567228794 1.712473154 16.934585571
H 14.259760857 0.503447592 21.706262589
S 12.838225365 1.892576694 22.891967773
C 8.710994720 0.055789482 20.357791901
H 5.082156181 -4.336046219 24.102062225
N 5.884582043 0.397833377 19.235994339
C 6.679594040 -2.275801420 22.867645264
