38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.317852974 2.247718096 22.293588638
C 9.075632095 1.424134731 23.626745224
H 8.013999939 1.322747827 23.806983948
C 7.718147755 -0.880218744 23.438081741
C 8.645753860 -0.575490892 23.334518433
C 9.738668442 0.141499490 23.309715271
C 11.641128540 -0.995350718 22.371311188
C 12.904902458 0.760666013 23.156455994
H 13.782739639 0.511349916 23.048576355
N 11.518964767 -2.012539864 21.922094345
H 10.288218498 2.787708282 22.336191177
O 9.207806587 1.518765807 21.288322449
O 12.886207581 -1.276492834 21.892322540
C 7.455098629 -1.078793406 20.463977814
C 7.126948833 -1.761476159 18.474704742
C 6.610908031 -0.508821368 18.182905197
C 6.124528408 0.257078379 19.232097626
C 5.241011620 1.326624990 18.801540375
Cl 3.955492735 1.899967551 19.790124893
C 6.776996136 -3.317137957 20.388498306
C 6.417257309 -4.088721752 22.656290054
C 6.356094837 -5.327682018 22.647569656
H 6.296230316 -6.201280117 22.197456360
N 7.248571396 -2.081268787 19.782501221
H 6.618636131 -0.086181201 17.202653885
N 6.994252682 -3.537900448 21.614587784
O 5.475994587 1.827953577 17.745044708
N 6.239599228 -4.219171524 19.584901810
H 6.123175144 -3.426696539 23.461610794
H 6.682637215 -4.266636848 18.654497147
C 11.016715050 0.127150476 22.932336807
H 6.479013443 -5.154085159 19.967290878
H 7.392996788 -2.470048666 17.708032608
H 6.725356102 0.630713880 21.330924988
C 6.764313698 0.029842017 20.464813232
O 11.844419479 1.154926658 23.059747696
H 9.563158035 1.913671613 24.449111938
H 8.536170006 3.034654617 22.312770844
