38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.390685081 1.878576159 22.501008987
O 9.367272377 1.427175999 23.785709381
C 8.178207397 1.383148313 23.455600739
H 7.638843060 0.416722596 23.460208893
C 9.500831604 -1.039467692 22.563116074
N 10.274164200 -0.405804455 23.427762985
C 11.478320122 -0.784632564 22.959686279
C 12.920142174 -0.434653342 23.028955460
H 13.220734596 0.563340127 23.068552017
O 11.375432968 -1.839571834 22.230791092
N 9.950648308 2.993391275 22.471302032
O 9.465322495 1.381269574 21.379796982
H 13.298012733 -0.829748392 22.023170471
C 8.311923027 -1.828683615 20.711551666
H 7.605282784 -1.555336595 18.230792999
C 6.529668808 0.075132929 17.569608688
C 5.984574795 0.996792495 19.622388840
C 5.143439770 1.439299822 18.883388519
H 4.272124290 1.998057961 19.168798447
C 6.566934586 -3.567315340 20.656953812
C 5.963018417 -5.088760376 22.354793549
H 6.286828995 -5.356536388 23.351718903
H 6.193428993 -5.961001396 21.728115082
N 8.551771164 -2.559064865 19.653053284
H 6.713303566 0.027042322 16.540466309
N 6.629444122 -3.889708042 21.957775116
O 5.658481121 1.106941581 17.820053101
O 5.895780563 -3.905734301 19.741504669
H 4.875511169 -4.964272022 22.287414551
C 8.492359161 -0.755138636 21.565504074
C 7.562357903 0.274630129 20.959499359
H 7.484507561 2.196786404 23.646253586
C 7.151426315 -0.634583950 18.447586060
H 13.413103104 -1.049182177 23.793914795
O 10.148179054 -2.224678040 22.308963776
C 7.026268482 0.121168919 19.774179459
S 6.565031052 1.731340885 21.198051453
N 7.568633556 -2.674023628 20.451177597
