38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.441483498 2.244622231 22.420036316
C 9.148835182 1.191759109 23.476898193
H 8.307904243 1.317653179 24.112209320
H 7.789733887 -0.916788042 23.340431213
C 8.716131210 -0.790809989 22.871679306
C 9.718062401 -0.036799617 23.264423370
C 11.127480507 -0.409536988 22.904901505
C 12.160382271 0.211543456 23.065099716
H 14.118673325 0.484767377 23.042814255
H 11.280941010 -1.334263563 22.363609314
H 10.497718811 2.656604290 22.409969330
O 9.174371719 1.707322955 21.319536209
H 13.571579933 -1.033266664 22.279405594
C 8.351963997 -1.528795600 20.630130768
N 7.365778446 -1.605005503 18.615093231
C 6.539295197 -0.506499231 18.533277512
C 5.421838760 -0.207650840 19.405212402
C 4.962396145 1.114674926 18.933185577
O 4.068005085 1.793323398 19.375633240
C 6.413570881 -2.927476406 20.115549088
C 6.164093018 -5.043105602 22.553718567
H 6.360253334 -5.371615887 23.513713837
H 5.928130150 -5.721147537 21.830936432
N 7.435247898 -2.058539391 19.844354630
N 6.670971394 0.443228513 17.623027802
N 6.338924408 -3.742603064 22.444181442
O 5.761506081 1.395489216 17.855199814
O 5.902755260 -4.054836273 19.830732346
O 4.853001595 -0.876530468 20.366979599
C 8.946907043 -1.032374859 21.388254166
N 6.415383339 -2.583719969 23.155824661
C 13.378038406 0.057133738 22.426582336
H 13.359284401 0.533157349 21.437242508
N 5.492216587 -2.984404564 19.211168289
H 8.814729691 3.139681339 22.681655884
H 3.906312466 -0.842555881 19.991100311
C 6.495918274 -2.914906025 21.930795670
O 9.818304062 -0.610465348 20.606697083
