38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.612349510 2.253267527 22.262107849
C 9.227064133 1.081707597 23.121606827
N 8.058383942 1.118409395 23.721973419
C 7.612981796 0.052102227 23.461986542
C 7.757354736 -1.745314002 22.336305618
C 10.088471413 0.075919412 23.072135925
C 11.354452133 -0.113776296 22.834674835
C 12.404334068 0.803446054 23.133897781
H 13.397798538 0.506460667 23.047737122
C 11.601044655 -1.216361165 22.068416595
O 10.413363457 3.106221437 22.456844330
H 8.778059959 1.386553764 20.692543030
H 12.698682785 -1.598760843 21.738151550
N 8.069754601 -1.573040009 20.984811783
C 7.098209858 -1.871923089 18.153728485
C 6.443753719 -0.677789271 17.959629059
H 5.101079464 0.214532763 19.483774185
C 4.911880493 1.082447886 18.881181717
H 4.143451214 1.747682810 19.210418701
C 6.520726204 -3.296792030 20.507711411
C 6.112076759 -5.024149895 22.294286728
O 6.401076794 -5.341206074 23.434923172
O 5.632700443 -5.778539658 21.510622025
N 7.380583763 -2.318727016 20.153150558
N 6.619080544 0.397925049 17.410413742
N 6.574673653 -3.712352753 21.845573425
O 5.603889942 1.381215692 17.820068359
O 5.743694782 -3.832149029 19.746326447
H 7.084707260 -3.261717558 23.792957306
H 8.118178368 3.023250580 21.143539429
C 7.153150558 -3.001214981 22.756835938
H 9.967525482 -2.225984335 21.068244934
N 7.425004482 -0.896632671 23.094760895
N 6.081214905 -1.870738029 18.164541245
H 5.273581505 -2.410028458 18.451997757
C 10.485188484 -1.585210562 21.732404709
H 12.176307678 1.831664920 23.341711044
N 8.784750938 2.282754898 21.200513840
