38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.728741646 2.098396778 22.112377167
C 9.307492256 1.208239317 23.214029312
S 7.772046089 1.250274181 23.865072250
C 7.802436352 -0.419502616 23.666925430
C 9.031199455 -0.955019593 23.198945999
C 10.009484291 -0.004936923 23.237154007
C 11.449019432 -0.036702149 23.127313614
H 11.918492317 0.807155848 23.477230072
H 13.447064400 -0.334618270 22.815568924
C 12.497586250 -0.923217177 22.622421265
N 10.338456154 3.151201248 22.321353912
O 9.385858536 1.582753658 21.024238586
H 12.658164978 -1.018036842 21.534246445
C 7.971002102 -1.989239216 21.056728363
H 7.371738434 -2.061355352 18.965208054
C 6.509552479 0.066346020 18.789136887
C 5.703059196 0.697088599 19.274253845
C 4.929533005 1.706090093 18.680294037
H 4.136302471 2.249320507 19.074048996
C 6.483651161 -3.515885830 20.317955017
C 6.316366673 -4.978361130 22.350593567
O 6.563977242 -5.088784218 23.517850876
O 5.876669884 -5.832760334 21.662328720
N 7.537849426 -2.168992758 19.911323547
N 6.514959812 0.713239729 17.404611588
N 6.700415611 -3.721081734 21.681755066
C 5.689364910 1.639189005 17.548837662
O 5.852426529 -3.927674770 19.534276962
C 6.617395878 0.222116157 19.918519974
H 5.614704132 2.345906973 16.764926910
C 7.368243217 -2.837980270 22.226943970
H 9.370025635 -1.941624165 22.929519653
H 7.460654259 -2.707162380 23.259801865
C 8.605295181 -1.300366759 20.458654404
H 7.001214981 -0.927588522 24.102403641
H 12.560435295 -1.882417560 23.097768784
H 7.106614590 0.372818649 20.856748581
O 9.521319389 -0.465012103 20.285507202
