38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.832545280 1.938084245 22.132581711
C 9.198631287 0.980691850 22.796419144
H 7.739697456 1.289432168 24.116567612
H 7.326354980 -0.177828148 23.221176147
H 9.202484131 -1.322028041 23.406250000
C 9.586460114 -0.323997498 23.499580383
C 11.428607941 -0.559903383 22.986589432
C 12.944290161 -0.148383021 22.818946838
C 13.510419846 0.699638426 23.159603119
C 11.071993828 -1.360058308 22.012147903
N 10.724892616 2.926706314 22.311292648
O 9.202203751 1.437052250 21.222791672
S 13.768721581 -1.257235050 21.913644791
C 8.800759315 -1.469063044 20.908578873
H 7.219542027 -1.673636913 18.032871246
C 6.833478451 -0.675781250 18.174545288
C 6.525296688 0.113407552 19.019939423
C 5.126591206 1.631996751 19.789850235
N 4.086719036 2.109538078 19.472377777
C 6.584115028 -3.666550398 20.571763992
C 6.400427341 -5.048244953 22.443342209
H 6.671713352 -5.347859859 23.420316696
H 5.916904449 -5.782302380 21.866544724
N 7.541815281 -2.926377296 19.918508530
N 6.541472435 0.486393929 17.725320816
N 6.829532623 -3.886541128 21.917243958
H 5.861324310 1.181926131 17.442140579
O 5.659906864 -4.045467377 19.937208176
N 10.107868195 -1.435098648 21.305126190
H 6.427903175 1.889006376 21.413253784
H 7.603478432 -3.408183813 22.363496780
C 8.089660645 0.531971693 23.479005814
N 7.900323868 -0.476458788 20.983423233
H 7.536330700 -3.141403675 18.905176163
N 8.650662422 -2.711585522 20.484954834
C 6.222915649 1.259164572 20.561082840
N 10.825303078 -0.181221858 23.971233368
C 6.991948128 0.194555297 20.330776215
