38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.011529922 1.917171240 21.911314011
C 9.556860924 0.822066188 22.962495804
H 7.715295315 1.425992608 23.411325455
H 6.964894295 -0.730453730 23.186227798
H 8.581764221 -1.366604567 22.935970306
C 10.330284119 -0.073610604 23.117736816
C 11.653810501 -0.355445951 22.722578049
C 12.343611717 0.794644952 22.605875015
H 13.422277451 0.761915565 22.652549744
N 12.122071266 -1.551976085 22.343463898
N 11.069609642 3.016568422 22.027404785
O 9.244370461 1.847683668 21.024272919
S 13.439512253 -1.478770137 21.865598679
C 8.584817886 -1.287100077 20.133295059
C 7.722762108 -1.116754889 18.125627518
C 6.859150887 -0.110688217 17.971755981
C 6.107872486 0.437560320 19.034040451
C 5.169930458 1.589010954 18.697198868
O 4.354323864 2.020290613 19.523368835
C 6.364806175 -3.386204243 19.965433121
C 6.515524864 -4.924585342 22.381263733
H 6.460930347 -5.313478947 23.349527359
H 6.085537434 -5.492720604 21.607254028
N 7.993959904 -1.538699031 19.378471375
H 6.799067974 0.413616449 17.049339294
N 7.209279060 -3.879402399 22.190275192
O 5.364482403 2.003998041 17.583856583
O 5.635093689 -4.055452824 19.469161987
C 11.451182365 1.939883471 22.182701111
N 8.372575760 0.706207752 23.328374863
C 7.971580982 -0.681590199 23.510404587
H 8.079461098 -0.916805744 24.580163956
H 8.287700653 -1.523135900 17.340581894
C 7.232347012 -3.182516336 21.164541245
C 7.265597820 -2.363070965 20.064832687
H 8.159542084 -3.875190973 22.657186508
C 6.389015675 0.275110185 20.198839188
H 6.683333874 0.436864257 21.097526550
