38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.673865318 1.582536578 22.206079483
C 8.864112854 1.359621525 23.233797073
C 7.913117409 0.764829695 23.605571747
C 7.094076633 0.068666182 23.149950027
H 9.177384377 -1.422918200 23.292015076
C 10.012166977 -0.801149368 22.977331161
C 11.209701538 -0.737115860 22.584449768
H 12.974314690 0.240769118 23.022638321
C 13.737048149 -0.196775779 22.395257950
H 11.708406448 -1.527862787 22.205135345
H 10.295278549 2.471817493 22.284700394
O 9.153169632 1.341310859 21.186599731
H 13.710473061 -1.269991279 22.401721954
N 8.394968987 -1.753040075 20.775444031
H 7.308831215 -1.597746849 18.025669098
C 6.775399208 -0.664362550 18.142057419
C 6.069320679 -0.329048634 19.261919022
C 5.453052044 0.923934758 18.956876755
H 4.058157444 2.180886745 19.565649033
C 6.593340874 -3.434150696 20.537826538
H 5.329287529 -5.025511742 22.242040634
H 6.780809402 -5.728521824 22.895866394
C 6.312422276 -5.360873222 22.009057999
N 7.195344925 -2.152373075 20.362573624
N 6.703577518 0.332392335 17.288600922
N 6.961525917 -4.039776802 21.636924744
O 5.869744301 1.267758369 17.734083176
O 5.835620403 -3.817767382 19.665092468
N 5.717114925 -0.717421532 21.494539261
N 6.201677799 -0.169934079 22.487871170
C 6.279452324 -1.057045937 20.444931030
H 6.322706223 -6.107919693 21.216560364
C 10.257711411 0.271871865 22.472955704
H 4.745178699 1.242309332 20.829929352
H 13.663328171 0.073775724 21.360647202
H 14.744724274 0.125307932 22.707967758
N 4.716362953 1.542509913 19.851047516
H 7.989941120 -1.831658483 21.769565582
