38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.594635963 2.212721586 22.619207382
C 9.389155388 1.320191741 23.793210983
H 8.292678833 1.256909847 24.032474518
O 7.687907696 -0.896661937 22.983232498
C 8.882302284 -0.834799170 22.762014389
C 9.806789398 -0.030426946 23.364679337
C 11.154088020 -0.342202187 22.968523026
C 12.347274780 0.097076751 23.199983597
C 13.401028633 -0.128585771 22.834493637
C 11.294668198 -1.247791409 21.879114151
H 10.370633125 2.951757908 22.479335785
O 8.845375061 1.252622962 20.759963989
S 13.881824493 -1.093629837 21.817384720
C 8.112153053 -1.594626069 20.760082245
C 7.149587154 -1.436729550 19.052209854
C 6.548824310 -0.345335841 18.610164642
O 5.558558464 0.037263520 19.454469681
C 5.411730766 1.394898891 19.146364212
H 4.367247581 1.766585946 19.321096420
C 6.504482269 -3.156741381 20.640464783
C 6.032589436 -4.774360180 22.319871902
H 6.506617546 -5.099225044 23.260141373
H 6.017922878 -5.685416698 21.685813904
N 7.328708172 -2.101055145 20.057495117
N 6.710831165 0.505208373 17.544660568
N 6.833143711 -3.686567068 21.749172211
O 5.874435902 1.479112506 17.772218704
N 5.407518864 -3.359693527 19.922351837
H 6.141023636 1.995993495 19.762613297
O 7.347918510 2.319904327 22.073219299
H 4.982454300 -4.422773838 22.533058167
C 12.431279182 -1.656370997 21.239624023
H 4.905830860 -2.466767311 19.728876114
S 9.704917908 -1.536745667 21.280223846
H 12.428480148 -2.307221174 20.382106781
H 4.827675343 -4.141406059 20.236785889
C 8.514810562 1.947492361 21.744707108
H 9.988880157 1.713198662 24.622196198
