38
stable:False satoms:17 tatoms:38 sratio:0.4473684210526316
C 9.768128395 1.967308283 22.024183273
C 9.210999489 0.911585867 22.950675964
H 7.602149487 0.400737941 24.450376511
C 8.007810593 0.078980722 23.497264862
H 8.225083351 -0.967419505 23.328720093
C 10.185064316 0.020990640 23.292554855
C 11.306706429 -0.435647875 22.985260010
C 12.350086212 0.148258105 23.033863068
C 13.472778320 0.280995995 22.496768951
H 11.484866142 -1.346066594 22.454998016
H 10.353218079 2.896615267 22.263105392
H 9.473278999 1.683291435 21.004333496
H 13.786903381 -0.797309339 22.244035721
C 8.552522659 -1.261900663 20.794000626
H 7.403444290 -2.156790018 18.146451950
C 7.063811779 -0.123364195 17.976022720
O 5.348429203 0.173028350 19.400108337
C 5.038908482 1.216242790 18.927293777
S 3.940096378 2.204779863 19.619306564
C 6.194443703 -3.417853355 20.198404312
C 6.131760597 -4.993733883 22.596923828
O 6.253910542 -5.430020332 23.617259979
O 5.814017296 -5.720422268 21.771337509
N 7.596491337 -1.533756733 19.950403214
N 6.444283009 0.717457592 17.355289459
N 6.498983383 -3.571182728 22.429470062
O 5.623455048 1.636196733 17.757261276
O 5.655464172 -3.794270515 19.394744873
C 7.285778999 -1.385459185 18.780677795
C 6.525868893 -2.863569021 23.487686157
O 7.892972946 0.279212654 17.402935028
H 7.211410999 0.993596613 21.854162216
O 7.880507946 1.081208467 22.534149170
O 6.758983135 -2.134149551 24.267805099
C 6.748687744 -3.033217669 21.312034607
N 7.600973606 -1.999405980 21.147104263
O 9.586214066 -0.732480526 20.946142197
H 13.952789307 1.140795946 22.142717361
