38
stable:False satoms:18 tatoms:38 sratio:0.47368421052631576
C 9.686529160 2.338377476 22.441503525
C 9.275513649 1.313448191 23.454551697
H 8.367679596 1.447073817 24.000890732
O 7.747590542 -0.759003878 23.166540146
C 8.953260422 -0.650296092 22.808408737
C 9.897600174 0.116808824 23.340436935
C 11.376754761 -0.187381238 23.180175781
C 12.430770874 0.489085257 23.396488190
C 13.491617203 0.257042527 22.981414795
H 11.630177498 -2.031392097 22.439275742
H 10.746577263 2.621696472 22.438388824
H 9.391250610 1.855357409 21.476493835
S 13.608690262 -0.953198493 22.099245071
C 8.637838364 -2.047561884 21.064308167
O 7.400500774 -1.427280545 18.152854919
C 6.952067852 -0.462971747 18.312597275
C 6.498585701 0.072116047 19.665025711
C 4.931252480 1.791137218 19.263889313
H 4.062038898 2.194828272 19.638662338
C 6.774782658 -3.089900017 20.429410934
C 6.715398788 -4.385138512 22.356109619
H 6.762713432 -5.900403500 23.673992157
H 6.595360756 -6.247578144 21.936330795
N 7.469581127 -1.871767640 20.374729156
N 6.999217510 0.084493116 17.397548676
N 7.200249195 -3.550674677 21.655023575
O 5.799520493 1.866900086 17.105428696
O 6.035270214 -3.633746624 19.694339752
N 7.119334698 -0.638687968 20.533496857
C 7.086660385 -5.584065914 22.729026794
H 6.157014370 1.677124858 20.975679398
N 12.087231636 -1.155166864 22.646371841
H 8.227147102 -5.533581257 22.761478424
C 5.894284248 1.232846141 20.048416138
C 5.256492138 1.885313153 17.982633591
S 9.750884056 -0.832848847 21.112092972
N 8.550247192 -3.128263712 21.808513641
H 9.147345543 3.275993824 22.630357742
