38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 9.593090057 1.937009931 22.210113525
C 9.162469864 1.226174593 23.607812881
C 7.907069206 0.669856787 24.006896973
H 7.257415295 0.208636940 23.328868866
C 9.257862091 -1.323555112 23.212766647
C 9.830848694 -0.192725375 23.384380341
C 11.017760277 -0.576941490 22.973361969
H 13.004706383 0.374365419 23.451427460
C 12.939108849 -0.042836674 22.475450516
C 11.877655029 -0.840102255 22.531009674
N 10.406442642 2.972878218 22.319837570
O 9.139032364 1.420267701 21.203601837
H 13.770229340 -0.688432395 22.105102539
C 7.993791580 -2.000165701 21.555755615
C 7.122748375 -2.273922920 18.163690567
C 6.477293968 -0.208367363 17.965650558
C 6.186497688 -0.108953625 19.398044586
C 5.047207832 1.623811722 19.018680573
H 4.198583603 2.283284187 19.288301468
C 6.544781208 -3.221588612 20.219114304
C 6.249027252 -4.932896137 22.502140045
H 6.345825672 -5.428503990 23.418886185
H 5.883788109 -5.545917034 21.711639404
N 7.055400848 -2.121329308 19.540287018
N 6.328811646 0.786158562 17.240251541
N 6.704045296 -3.726327419 22.422231674
O 5.620019913 1.736479402 17.807273865
O 5.798356533 -4.034639835 19.758527756
N 6.960430622 -1.336053491 17.385229111
H 12.832026482 0.771599352 21.756093979
H 9.511791229 1.967784405 24.304325104
H 7.705140114 0.517867565 25.056941986
H 7.311561584 -3.493449926 17.713369370
N 7.106738091 -3.103823900 21.422851562
H 9.313076019 -2.217905998 23.798982620
N 8.334017754 -1.377957225 22.215513229
N 6.938790321 -0.954409063 20.020507812
N 5.450581551 0.845090449 19.914684296
