38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 10.215948105 2.334361553 22.400434494
H 8.799894333 1.129851699 24.544898987
H 7.801038265 1.345386863 23.417921066
H 7.362013817 -0.201627120 23.966716766
H 9.013642311 -1.212944269 23.068525314
C 10.436465263 0.164800748 23.138839722
C 11.318715096 -0.723493278 22.829784393
C 12.353244781 -0.201577947 22.820646286
C 13.473379135 -0.173289731 22.665636063
H 11.293602943 -1.677467585 22.423151016
H 10.489377975 3.340641975 22.441781998
O 8.842634201 1.325042605 20.812299728
S 13.804683685 -1.106456757 21.946130753
O 9.145556450 -1.287529826 21.059204102
C 7.250694752 -1.177549481 18.655590057
C 6.798022270 -0.139260978 18.012639999
C 5.876826286 0.412140489 19.314716339
C 5.108716488 1.536894679 18.842435837
C 4.147428036 2.046056747 19.521095276
C 6.628016472 -3.456448555 20.673213959
C 5.960894585 -4.920896053 22.417451859
H 6.315655708 -5.235429764 23.379709244
H 6.073678493 -5.765139580 21.756971359
N 7.629411221 -2.521377087 20.236156464
N 6.876623154 0.527113438 17.044004440
N 6.694235325 -3.771386862 21.966953278
O 5.447850227 2.004064083 17.804058075
O 5.883128166 -3.858287573 19.845994949
N 9.237433434 -0.317293316 23.187879562
H 6.708518028 -0.346293420 21.099536896
C 6.481076717 -0.256197900 20.102659225
O 10.894879341 1.426091194 23.102973938
C 8.542658806 -1.953358173 20.853416443
H 8.496348381 -2.779318810 18.360193253
H 4.905510426 -4.679842949 22.475004196
C 9.384240150 1.923577666 21.545583725
C 7.866119862 -2.206395626 18.993787766
C 8.216164589 0.539502442 23.823915482
