38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.712557793 1.914102793 22.369754791
C 9.009988785 1.122721314 23.396627426
H 8.108729362 1.445841312 23.788082123
H 7.386376858 -0.788488686 23.445137024
C 8.396101952 -1.097964406 23.734659195
C 10.417005539 -0.732223272 23.581161499
C 11.553080559 -0.123277456 23.319454193
C 12.662755013 0.600167334 23.310518265
N 13.679323196 0.360496491 22.995353699
C 12.203292847 -1.563898802 22.794660568
N 10.522033691 3.005286217 22.661970139
O 9.393201828 1.517334223 21.245019913
S 13.675709724 -1.090065122 22.137496948
O 8.499362946 -1.681568623 20.936101913
C 7.576599121 -1.633207440 19.063522339
C 7.513008118 -0.782145798 18.129997253
C 5.816631317 0.113832958 20.230619431
C 4.883185387 1.527828336 19.193389893
H 4.115119457 1.741474032 19.876346588
C 6.790378571 -3.244600296 20.567920685
C 6.573683739 -4.841648579 22.440704346
O 6.824875355 -5.025923729 23.598138809
O 6.112388134 -5.664621830 21.721313477
N 7.669062614 -2.176057816 20.142642975
N 6.694092751 1.090746522 17.129581451
N 7.064190865 -3.545384645 21.848909378
O 5.806718826 1.987506747 17.474607468
O 5.976639271 -3.711524248 19.814830780
O 4.837808132 2.367053986 18.191040039
H 7.849905968 -2.934026718 22.217359543
C 6.744674206 0.346633881 18.099164963
H 8.194827080 -0.901642263 17.285818100
Cl 8.376934052 -2.574002266 24.601587296
C 9.270135880 -0.196830869 23.603212357
H 11.196176529 -2.967297077 24.136468887
C 11.351655960 -2.080420732 23.597261429
N 5.849500179 0.630772710 19.216209412
O 5.855377674 -0.327140391 21.289115906
