38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.727988243 2.037010193 22.370281219
C 9.248695374 1.132952213 23.415811539
H 8.466312408 1.372153997 24.065046310
C 7.656714916 -0.852997661 23.344518661
C 8.582928658 -0.846081734 23.192920685
C 9.690042496 -0.269152731 23.235122681
C 12.057931900 -0.424190700 22.768398285
C 12.685974121 0.758173943 23.386505127
H 13.735495567 0.592360556 23.373813629
C 10.967436790 -0.712833643 22.838275909
O 10.259218216 3.125863314 22.490543365
O 9.483664513 1.544831038 21.230293274
S 13.254507065 -1.230407953 21.826467514
C 8.197500229 -1.145103097 20.736337662
N 7.347801685 -1.228923321 18.194965363
C 6.802636623 0.055487894 18.479969025
C 5.488245964 0.142088890 19.052137375
C 4.924371243 1.263317108 18.774139404
H 4.128455639 1.664171576 19.354576111
C 6.570955276 -3.254092932 20.680288315
H 5.301248074 -5.044950962 22.476848602
H 6.385882854 -5.832052231 23.647525787
C 6.278378010 -5.371804714 22.702501297
N 7.435666561 -2.054406166 18.993473053
H 6.751789570 0.559806764 17.511398315
N 6.609373093 -3.224335194 21.974737167
H 5.271336555 1.821444869 17.880746841
O 5.902757645 -3.880023003 19.943025589
H 8.549710274 1.266803861 18.967964172
C 7.482500076 -2.146107435 20.173339844
H 8.468273163 0.483209074 21.562046051
H 7.143462181 1.699089408 19.953474045
C 7.704007626 0.879698873 19.507724762
N 8.180752754 0.049097855 20.613203049
O 7.840604782 -3.775746107 23.737390518
Cl 12.178458214 2.222667456 23.935874939
H 6.700655937 -5.976470470 21.926301956
C 7.055350780 -3.979323626 22.874011993
