38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.782916069 1.995284081 22.042091370
C 8.509402275 1.015037537 23.582801819
H 7.698323250 1.072722554 24.233804703
H 7.251152039 -1.146372676 23.342054367
C 8.186771393 -1.132425547 22.891345978
C 9.081433296 -0.195609972 23.235080719
C 12.369084358 -0.945332766 22.581459045
C 12.844966888 0.338706464 22.955945969
H 13.842074394 0.480354249 23.157766342
C 11.270226479 -1.161319971 22.486946106
H 10.233016968 2.977244139 21.929126740
H 9.337033272 1.599757671 21.103574753
H 13.261331558 -1.730958700 22.159889221
N 9.082440376 -1.269088984 20.654888153
N 7.601764679 -1.531219602 18.477127075
C 6.677550793 -0.524528503 18.243392944
C 4.716581821 -0.086985834 19.359426498
C 4.730056286 1.105622172 18.756181717
H 4.047922611 1.873697281 19.046604156
C 6.307111263 -4.001959801 20.653268814
C 6.288583755 -4.985765457 22.485984802
N 6.311007023 -6.016626835 22.931972504
C 6.231956482 -6.450190067 21.824314117
N 7.183414459 -2.045234203 19.574508667
N 6.622313976 0.539144874 17.537113190
N 6.760416508 -3.992971897 21.855491638
O 5.582182407 1.342436671 17.751911163
O 5.780116558 -4.253856182 19.744390488
N 5.668930531 -0.948908806 19.056613922
O 8.750146866 2.108251095 22.998548508
C 10.383511543 -0.216501981 22.700462341
N 8.393712997 -1.793141484 21.801164627
C 8.162982941 -1.787189960 20.656656265
C 10.822729111 1.046730995 22.476457596
O 12.056690216 1.326624870 22.833024979
N 5.937104225 -2.094856739 19.631547928
H 3.921254158 -0.464872539 19.984998703
H 7.724100590 -3.895104408 22.188966751
