38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.673974991 2.118299484 22.238693237
H 9.386704445 1.659346104 24.243873596
H 7.936065674 1.792952180 23.452333450
O 7.393961430 -0.557575047 23.672750473
C 8.261769295 -0.759851873 22.966356277
C 10.241720200 -0.226904213 23.571022034
C 11.140110970 -0.469125569 23.020063400
C 12.544235229 0.250176877 23.329807281
C 13.282677650 0.060086247 22.872062683
C 11.702600479 -1.262663007 21.949745178
H 10.536713600 2.787918329 22.202062607
O 9.369411469 1.429099321 21.326391220
S 13.302648544 -1.103202581 21.738842010
C 8.173100471 -1.319648743 20.620811462
H 7.443684578 -1.879795194 18.769449234
C 6.517844677 -0.147388771 19.022827148
C 5.661909103 0.491638541 19.440160751
C 4.992321968 1.456107140 18.842617035
C 4.147869110 2.128666639 19.282094955
C 6.581397057 -3.122732639 20.253671646
C 6.430457115 -5.247127533 22.521020889
H 6.136590004 -5.536861897 23.469417572
H 5.817605019 -5.650262833 21.752069473
N 7.398441792 -2.173406839 19.693811417
N 6.278969288 0.687648177 17.107860565
N 6.543740749 -3.835891724 22.473903656
O 5.524038792 1.587183714 17.609352112
O 5.789639950 -3.733065128 19.628192902
H 7.441761494 -5.746722221 22.380882263
N 9.577126503 -0.383958429 23.097259521
N 8.899827003 -0.408886462 20.642831802
H 5.630535126 -1.298227429 17.608444214
C 8.914067268 2.244861126 23.529058456
H 11.034744263 -1.785516262 21.348787308
C 6.109712601 -0.345141470 17.855876923
N 8.287645340 -1.195409536 21.708616257
H 8.923470497 3.294905424 23.800096512
N 6.794363976 -3.218254089 21.550838470
