38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.590609550 1.918498278 22.056179047
C 9.118372917 1.124771476 23.171758652
H 8.290153503 1.417043567 23.755804062
N 7.254092693 -0.762324929 23.318101883
C 8.624664307 -1.012767553 23.206932068
C 9.696625710 -0.134236351 23.129476547
C 10.978096962 -0.440154284 22.651981354
H 13.094560623 0.396844178 23.545410156
C 13.118810654 0.188057646 22.476461411
H 11.299578667 -1.467986345 22.550489426
H 10.239904404 2.890326977 22.174856186
O 9.200100899 1.449826241 20.971908569
H 13.409187317 -0.859094858 22.190076828
C 7.837277889 -1.253289104 20.374109268
H 7.550622940 -2.109948158 18.606309891
H 6.472715378 -0.427398980 18.219884872
H 5.204042435 0.397604555 19.686903000
C 5.191221237 1.431376934 19.259267807
H 4.202291965 1.896641612 19.388231277
C 6.665635586 -3.172136545 20.230436325
C 6.181687832 -4.944581985 22.795906067
H 6.941214085 -5.622135162 23.184429169
H 5.758804798 -5.442497253 21.910028458
N 7.525984287 -2.219916821 19.627016068
H 6.971779346 0.519283414 16.787590027
N 6.895026207 -3.202247858 21.544086456
O 5.538730145 1.416786790 17.894466400
O 5.871045113 -3.787666082 19.602815628
C 6.697546005 0.566961467 17.854852676
H 7.886253834 -2.814155817 23.906278610
O 11.762798309 0.417478293 22.024669647
H 7.518300056 1.044816494 18.462091446
H 5.932030201 2.056653023 19.819063187
O 7.662789345 -0.250306576 20.778511047
N 7.931507111 -1.920639634 23.414892197
H 13.807978630 0.878534853 21.973358154
N 6.810614586 -3.651470184 22.588481903
H 5.430548191 -4.765544415 23.603179932
