38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.900095940 2.008999825 22.499753952
H 9.487724304 1.678542376 23.458074570
H 7.683113098 0.611466944 23.514432907
H 7.355953693 -1.035701513 23.455654144
C 8.192518234 -0.381567776 23.457643509
O 9.362012863 -0.421373397 24.120595932
C 10.966668129 -0.876063764 22.615381241
C 11.784908295 0.217745289 22.563678741
C 13.124367714 -0.038281623 22.338554382
H 11.229231834 -1.833747864 22.394678116
H 9.965559959 3.103156090 22.425947189
O 8.525614738 1.375396848 20.602415085
H 13.334135056 -1.112557769 22.000467300
H 8.054080009 -1.384143353 20.401685715
C 6.934720516 -1.363850474 18.847986221
C 6.192358494 -0.330536932 18.433656693
C 5.272208691 0.051005177 19.322820663
C 4.386936188 0.867609382 18.704128265
H 3.994240999 1.735097051 19.265907288
C 6.417302132 -2.390074968 20.796480179
C 5.732761383 -5.297988415 22.341987610
H 5.997850418 -5.618713379 23.355314255
C 5.150926590 -5.987482548 21.524692535
N 7.258691311 -1.852155328 19.904441833
N 6.209401608 0.490194798 17.367528915
N 6.075405121 -4.104602814 21.891714096
O 5.196188450 1.269589424 17.559972763
O 5.217254162 -4.141659737 19.707637787
O 6.292832375 -1.757592320 21.812252045
C 11.284297943 1.478939891 22.293027878
H 11.953033447 2.182221174 21.830230713
H 13.890207291 0.685346007 22.313714981
H 4.507059097 -6.439232826 20.782922745
C 5.759841442 -3.716488361 20.694475174
H 3.438967228 0.242008671 18.390111923
C 9.411873817 -0.708791316 22.811645508
C 9.040307045 1.591934681 21.469217300
H 9.066363335 -1.044489384 21.822950363
