38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.982379913 1.750609279 22.303649902
C 9.249933243 1.357327700 23.444953918
H 7.109746456 1.349820852 23.352621078
H 7.637742996 -0.292175412 23.520528793
H 9.309169769 -1.273097515 23.168512344
C 10.220668793 -0.762539089 23.058208466
C 11.305541039 -1.297221422 22.673353195
C 12.817823410 0.315690815 22.955070496
H 13.504356384 0.985167444 23.132652283
H 11.293670654 -2.294773817 22.315938950
H 10.493057251 2.727499247 22.309532166
H 9.664859772 1.510714054 21.263841629
H 13.404943466 -1.231936812 22.021625519
H 8.794266701 -1.767446280 20.728746414
C 6.571869373 -1.921255589 18.543930054
C 6.386192322 -0.607844949 18.198835373
C 5.890177250 0.339623302 19.090906143
C 5.040565014 1.385537624 18.649301529
H 4.257384300 1.749291778 19.311628342
C 6.539653301 -3.365851402 20.442974091
C 6.190918446 -5.063787460 22.213918686
H 6.229794979 -5.573138714 23.161933899
C 5.837805271 -5.585406780 21.154466629
N 7.102200985 -2.264492750 19.756223679
H 6.571703911 -0.190314054 17.222524643
S 6.840997219 -3.479149580 22.096199036
O 5.295980453 1.839176655 17.586698532
O 5.853709698 -4.210733414 19.969270706
N 7.981696606 0.536450267 21.659130096
H 9.127517700 1.935966253 24.326496124
O 6.411427498 0.559862018 20.241798401
H 5.561862946 -6.427460194 20.626527786
C 7.839823246 0.656809330 23.029190063
C 12.536658287 -0.719744325 22.560869217
C 7.441800594 -0.121865027 20.786188126
C 10.342604637 0.580255091 22.997062683
C 7.851013184 -1.427266240 20.427412033
H 6.159796715 -2.740962267 17.974117279
