38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.062589645 2.086750269 22.158502579
O 9.865067482 1.283119917 23.410339355
H 7.932966709 0.643666029 23.502483368
H 7.334298134 -1.534218311 23.656307220
C 8.240960121 -1.487794399 23.087888718
C 9.758934021 0.101538919 23.052137375
H 11.712280273 -1.222887039 23.506694794
C 12.885733604 1.022448301 23.024454117
C 13.582103729 0.418895334 23.059736252
C 11.707298279 -1.146319270 22.466932297
H 9.953400612 3.179720879 22.388706207
O 9.348567009 1.612510085 21.266284943
S 13.007445335 -1.530597091 21.602027893
C 8.026781082 -1.477205515 20.635320663
H 7.871649742 -1.911690593 18.596498489
C 6.591768742 -0.040966626 18.203815460
C 6.220298767 -0.509903133 19.092647552
C 4.905026913 1.262451053 18.954616547
H 4.237415791 2.044211149 19.327520370
C 6.441653728 -3.463822603 20.731752396
C 6.237823486 -4.967509270 22.326602936
H 6.371212959 -5.306924820 23.313581467
H 5.826492310 -5.708253384 21.667892456
C 7.303756714 -1.645383120 19.440036774
N 6.639205456 0.849171340 17.204669952
N 6.705051422 -3.801687717 22.062383652
O 5.678750038 1.455530882 17.853498459
N 5.711094856 -3.680263758 19.745550156
H 9.007774353 -2.190268755 23.424057007
N 8.548787117 -0.107454829 23.230602264
C 5.006669998 0.075201735 19.508363724
O 11.566568375 2.157060623 21.798303604
N 6.521491051 -2.673152208 19.855154037
H 5.209514141 -4.456658840 19.429756165
H 4.289059162 -0.416430384 20.160589218
O 10.548796654 -0.617018461 22.121877670
N 7.927655697 -1.728472829 21.731105804
N 12.357919693 2.086102724 22.807565689
