38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.708789825 1.799336195 22.179105759
C 8.886617661 0.855805993 23.180429459
H 8.382088661 1.438325286 23.910045624
H 7.085962296 -0.229604244 22.890962601
H 8.863445282 -1.254271030 23.558427811
C 9.472435951 -0.419321626 23.824607849
C 11.800760269 -0.041124146 23.313104630
C 12.818216324 0.475277841 23.249179840
H 13.676798820 0.632984638 23.012845993
C 12.142306328 -1.753768086 22.156715393
N 10.342752457 2.853990316 22.398590088
O 9.642286301 1.437452316 21.035089493
S 13.477987289 -1.508398294 21.573417664
N 8.375269890 -0.724010170 21.296112061
C 7.077170372 -1.187701106 17.995855331
C 6.463867188 -0.302725017 18.205204010
C 5.819008827 0.375444472 19.353063583
C 5.038750648 1.332296491 18.848857880
H 4.223205566 1.885180712 19.295873642
C 6.314693928 -3.497296810 20.566740036
C 6.278835773 -4.994750023 22.339025497
H 6.487708569 -5.295026302 23.333450317
H 5.781764984 -5.719178677 21.735218048
N 7.886774063 -2.294192076 19.417396545
N 6.096173286 0.489212394 17.118339539
N 6.732761383 -3.847524166 21.845363617
O 5.457149982 1.586672425 17.586687088
O 5.588698387 -4.027482033 19.801517487
O 11.176680565 -1.954840183 22.826337814
N 6.991660118 -2.367676020 20.255365372
O 5.978880882 0.276211441 15.954308510
H 7.599923611 -3.444181204 22.178878784
C 10.763821602 -0.784661770 23.324703217
C 7.762995243 -1.492045522 20.486831665
H 7.374524593 1.067153096 21.661384583
H 6.073463917 0.312064528 20.372983932
H 9.518669128 -0.303737551 24.889766693
C 7.815150261 0.259172976 22.237537384
