38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.522032738 2.151009321 22.621643066
C 9.221493721 1.199611068 23.810630798
H 8.139889717 1.218862057 24.036457062
H 7.591097355 -0.904555023 23.369409561
C 8.515979767 -0.855925798 22.817394257
C 9.572016716 -0.167342588 23.343563080
C 10.817626953 -0.567855120 23.064373016
H 12.845672607 0.372762114 23.651258469
C 12.927684784 -0.139146611 22.698429108
O 11.700835228 -0.959490001 22.517179489
H 10.567261696 2.462736845 22.517307281
H 9.223477364 1.630901337 21.663703918
H 13.723649025 -0.896102905 22.570955276
N 8.559962273 -1.270433784 21.526807785
C 6.919978619 -1.681568980 17.676088333
C 6.765001297 -0.337766975 17.778524399
C 5.921690464 0.432117760 20.043041229
C 5.286004543 1.253091216 19.127082825
H 4.442416668 1.832064152 19.412837982
C 6.593029499 -3.500024080 20.660999298
C 6.318285465 -4.900942802 22.490648270
S 6.452645302 -5.806334019 23.610240936
C 6.143846035 -5.850656986 22.164600372
N 7.580965996 -2.685472250 20.198364258
N 6.536375999 0.764014304 17.199604034
N 6.664757729 -3.596783161 21.982341766
O 5.693687916 1.472355604 17.887399673
O 5.813243389 -4.074535370 19.923490524
H 9.796430588 1.533317447 24.675437927
C 6.823728561 -0.549215317 19.946376801
H 5.717041492 0.763027668 21.140386581
H 13.040616989 0.608000159 21.899051666
H 8.958207130 3.086924791 22.814804077
H 7.131274700 -3.008051872 22.633089066
H 8.511462212 -1.401617885 18.806921005
C 7.613945484 -1.497964859 20.711961746
H 5.988403797 -6.406319618 21.199983597
C 7.444160461 -1.066426158 18.637531281
