38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 10.029305458 1.927910447 22.378520966
C 9.122038841 1.206147313 23.372419357
O 8.149128914 1.601032615 23.912746429
H 7.417116642 -0.588391125 23.919849396
C 8.171283722 -0.941218913 23.249635696
N 10.347943306 -0.815951705 24.043472290
C 11.392192841 -0.581672907 23.285297394
N 12.343385696 0.379151106 23.543525696
N 13.400236130 0.241726086 22.885833740
N 11.824774742 -1.390286684 22.253910065
H 10.033186913 3.008917570 22.513612747
H 9.673960686 1.646254420 21.374103546
S 13.371375084 -1.034204483 21.931505203
C 8.724201202 -0.733098507 20.478555679
C 7.349467278 -1.946302891 18.796285629
C 6.571496964 -0.180988550 18.322654724
S 5.444477558 -0.140738949 19.557870865
C 4.895611763 1.408161163 19.057455063
H 4.066112041 1.913957953 19.565561295
C 6.529539585 -3.473963022 20.464561462
C 6.232421875 -5.096692562 22.273279190
H 6.344767094 -5.271450520 23.346918106
O 5.994081497 -6.016114712 21.609420776
N 7.291049480 -2.422085285 20.019165039
N 6.908260345 1.145177841 16.676673889
N 6.600564957 -3.788404942 21.851886749
C 6.326747417 1.061890244 17.593574524
O 5.839193821 -4.068457603 19.706542969
C 9.416890144 -0.259267569 23.502302170
C 7.752757072 -1.861252904 22.346321106
H 9.418624878 -0.826290369 19.683671951
N 7.423666477 -1.120279670 18.009815216
H 11.097910881 1.649297357 22.513814926
S 6.806876183 -3.197116137 24.424983978
C 7.955831051 -1.689359426 20.934934616
C 7.034522533 -2.974564314 22.812988281
N 5.447788715 1.952651262 18.108005524
H 8.574871063 0.253805608 20.881650925
