38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.256062508 1.977373838 22.095605850
C 9.126007080 0.971684098 23.313024521
H 8.475789070 1.360216379 24.086084366
C 8.363268852 -0.206589550 22.683345795
C 9.134150505 -1.205631018 22.233446121
C 10.515676498 0.566654682 23.737829208
C 11.250193596 -0.336538345 22.929700851
H 13.128361702 0.591169953 23.392137527
C 12.759645462 -0.168398932 22.759626389
H 11.230829239 -1.862625122 21.781356812
H 9.935888290 2.860423565 22.342216492
O 9.618582726 1.387450218 21.047199249
S 13.603167534 -1.154165149 21.790681839
C 8.817993164 -2.228569508 21.319297791
N 7.778016567 -1.418299317 18.316373825
C 6.760941029 -0.573275387 18.180830002
C 5.206861019 0.070304915 19.227136612
C 5.011960983 1.247164249 18.802268982
H 4.302954197 1.974380970 19.180715561
C 6.712764263 -3.438866377 20.643198013
H 5.432642937 -4.259141922 22.149505615
C 6.767319202 -4.899596691 22.923101425
H 6.304477215 -5.523023605 21.446090698
N 7.958024502 -2.072657585 19.271114349
N 6.691966057 0.510894775 17.417495728
N 6.445222378 -4.299357891 21.849702835
O 5.799229145 1.416873932 17.728126526
O 5.804459095 -3.565019369 19.733421326
H 9.572373390 -3.017159224 21.246423721
H 4.176140308 -2.399435520 19.844045639
N 10.599601746 -1.177743435 22.250490189
H 7.368362904 -0.006330933 22.285284042
H 11.115846634 1.515007138 23.675323486
C 5.676013947 -1.087203383 19.059911728
H 8.229448318 2.402643204 21.949890137
C 5.204049110 -2.348254681 19.537328720
H 10.573000908 0.324464887 24.798652649
C 7.784352303 -2.540259361 20.432188034
