38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.491061211 2.074063778 22.252094269
C 9.398813248 0.999798536 23.287899017
C 8.264108658 0.649481416 24.176036835
C 7.436903954 0.074846320 23.930261612
C 9.405842781 -1.212335467 22.551628113
C 10.066247940 -0.170402348 23.160943985
C 11.495930672 -0.332481742 23.105405807
N 12.436223030 0.482101917 23.590436935
C 13.445076942 0.132134914 23.064765930
N 11.904191971 -1.324090958 22.335618973
H 10.316999435 2.785486221 22.387969971
H 9.553272247 1.538017154 21.289417267
S 13.452018738 -1.103423595 22.070470810
C 8.219448090 -1.556143284 20.723751068
C 7.197336674 -1.815659523 18.753538132
C 6.700117111 -0.575907111 18.511585236
C 6.043183327 0.315724581 19.405796051
C 5.297545433 1.297557235 18.900129318
H 4.529211998 1.856928825 19.383937836
C 6.688174248 -3.286432981 20.567598343
C 6.450459480 -4.791168213 22.313056946
H 6.670184612 -5.208465576 23.239925385
H 5.948676586 -5.466364861 21.645381927
N 7.450874329 -2.183625698 20.004575729
N 6.547575474 1.018966436 17.004823685
N 6.895718575 -3.580862045 21.918970108
O 5.637093544 1.616369009 17.640474319
O 5.950963497 -3.858252048 19.867683411
O 10.014291763 -2.370939016 22.308395386
O 7.436043262 -0.004535097 21.798173904
H 8.568017960 2.654298544 22.241104126
H 7.341660023 -2.581634760 18.013732910
H 7.523678780 -3.059306622 22.510484695
C 8.299265862 -0.845492244 21.727733612
H 6.270032406 0.314436555 20.449239731
O 8.206354141 0.627268255 25.326263428
O 6.839724064 -0.159886912 17.255973816
H 9.588716507 -3.103052855 21.885456085
