38
stable:False satoms:15 tatoms:38 sratio:0.39473684210526316
C 9.233378410 1.572473049 21.773221970
C 8.875182152 0.830942512 23.337156296
C 7.659411907 0.801932991 23.643844604
H 7.145467281 -0.011832526 23.458351135
C 8.811866760 -1.081857443 23.968540192
C 9.667079926 -0.310043246 23.586084366
C 11.073146820 -0.434024036 23.369441986
C 12.079925537 0.372204900 23.256155014
N 13.191673279 0.428548634 22.849094391
C 11.746748924 -1.599022746 23.316520691
O 10.256402969 3.097141504 22.920747757
O 9.101055145 1.438449025 20.661333084
N 13.446661949 -0.696487069 22.328388214
N 8.672525406 -1.272145629 20.996021271
H 7.546618938 -1.651457906 18.058670044
C 6.763113976 0.142371595 18.462734222
H 4.555726051 0.333231747 18.967809677
C 5.017425060 1.304130077 18.921840668
H 4.339420319 2.033030748 19.444837570
C 6.304161072 -3.335534811 20.642013550
C 6.114813328 -4.834813118 22.400680542
H 6.330889702 -5.071228981 23.405912399
H 5.772313118 -5.683380127 21.849222183
N 6.886518955 -2.336338997 19.990060806
N 6.786379814 0.325895697 17.228824615
N 6.367760181 -3.631335497 21.907178879
H 5.159626007 1.648894429 17.890304565
O 5.521709442 -4.014864445 19.871837616
S 4.439865112 -4.758035660 19.216548920
H 6.737268925 1.558378696 20.313337326
N 12.921999931 -1.664080739 22.831535339
C 7.146700859 -0.634999335 17.972728729
C 6.272205353 1.130869746 19.526563644
C 7.805641651 -1.671311021 20.555624008
H 8.570652962 -0.362589091 21.421802521
H 11.361510277 -2.470604658 23.872817993
C 9.576823235 1.997992396 22.707759857
O 8.029204369 -1.640277028 24.619338989
