38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.700863838 1.969744086 22.117755890
H 9.596220970 1.533163548 24.202430725
H 8.042836189 1.237648010 23.439319611
H 7.539471149 -0.791683257 23.422445297
C 8.421196938 -0.985506475 22.821342468
C 9.592739105 -0.284458578 23.109838486
C 11.060883522 -0.391634077 22.918952942
C 12.045024872 0.512082994 23.322334290
H 13.099735260 0.368338943 23.113275528
C 11.565264702 -1.426021576 22.139905930
O 10.327705383 2.990798712 22.339015961
O 9.450698853 1.448960185 21.019886017
S 13.040597916 -1.462487698 21.707124710
N 8.417523384 -1.344157100 20.503252029
N 7.338912964 -1.762955308 18.111785889
C 7.026691914 -0.972982109 18.732128143
H 4.707568645 0.106425777 19.356849670
C 5.029247284 1.066513896 18.999362946
H 4.464141846 1.909329534 19.329195023
C 6.700816154 -2.955610037 20.274921417
C 6.534103394 -5.016993523 22.450456619
H 6.324010372 -5.379059315 23.444503784
H 5.827855587 -5.386546612 21.715284348
N 7.387403011 -1.813905835 19.731254578
H 6.130631924 0.464948356 16.983573914
N 6.740567207 -3.554227591 22.555009842
C 6.008803368 1.167595387 17.819570541
O 5.995028019 -3.716776848 19.691129684
H 7.532588959 -5.433053970 22.142080307
N 7.155076027 -2.863819361 21.547044754
H 11.796494484 1.422457695 23.828321457
C 6.689523697 0.694955409 18.889093399
H 6.074789524 2.173317671 17.383621216
H 10.928656578 -2.240742683 21.806760788
C 8.074723244 -1.701610327 21.660234451
Cl 7.564690590 1.617956519 19.839065552
C 9.143396378 1.140712380 23.317213058
O 6.700708866 -3.055340290 23.653287888
