38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.447595596 1.913142443 22.246137619
C 9.100630760 1.240710139 23.397432327
H 8.291894913 1.673118830 23.998231888
C 7.439220905 -0.865880251 23.220670700
C 8.766473770 -1.073214054 23.322292328
C 9.533374786 0.037689373 23.524898529
C 11.610563278 -0.679476261 22.753023148
C 12.526633263 0.460588574 23.286931992
O 13.404420853 0.805658281 23.277116776
C 12.143638611 -1.437844157 21.836219788
Cl 10.339728355 3.340526581 22.294218063
C 9.063801765 1.387614608 21.065090179
H 13.246612549 -1.348122358 21.842866898
C 8.152953148 -0.965020657 20.758256912
H 7.286398888 -2.180320501 18.413133621
C 6.687697411 -0.233467191 18.229919434
C 6.195955276 -0.224438041 19.052137375
C 4.904985905 1.757181048 18.807279587
H 4.115944862 2.313003302 19.214006424
C 6.661815643 -3.044408560 20.633628845
C 6.255243778 -4.779420376 22.262773514
H 6.453168869 -5.098029137 23.296926498
N 5.863683701 -5.711360931 21.539907455
N 7.409581661 -1.914533973 20.380582809
H 6.982347965 0.238125980 17.284833908
N 6.645633698 -3.500812769 21.920394897
H 5.417765617 1.925655007 17.857692719
O 6.044386864 -3.608017683 19.777591705
H 9.180598259 -2.046451807 23.265371323
H 9.148283958 1.930365086 20.179721832
C 5.381258011 0.864086151 19.264274597
H 5.641418457 -5.144663811 20.659664154
H 6.958620548 -0.003768616 23.578659058
N 8.482220650 0.149790108 20.863075256
H 6.810189724 -1.588684797 22.798170090
C 10.794035912 0.023891099 23.279420853
H 11.616486549 -1.970480680 21.113145828
C 6.982512951 -1.410238147 19.060516357
