38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.647851944 1.889242768 22.231697083
C 9.078657150 0.990306497 23.305017471
H 8.132610321 1.163198233 23.763004303
H 7.315325260 -1.195052266 23.210012436
C 8.172462463 -1.195852280 22.458309174
C 9.733386040 -0.213521436 23.364953995
C 11.131422997 -0.274325907 23.066183090
C 12.174197197 0.592795074 23.458549500
C 13.386443138 0.150590196 23.075115204
C 11.835124969 -1.138767838 22.332433701
O 10.193198204 2.952592611 22.479389191
O 9.460346222 1.370373607 21.135744095
S 13.230917931 -1.224090576 21.992143631
H 8.489575386 -1.808117628 21.529031754
C 6.901785851 -1.490586400 18.634634018
C 6.386664867 -0.316348583 18.108884811
C 5.690615654 0.521177292 19.010723114
C 4.837381363 1.579104900 18.541666031
O 3.956650496 2.065120697 19.334108353
C 6.116368294 -3.712792873 20.258441925
C 6.308100700 -5.052210808 22.111907959
H 6.523143291 -5.181953907 23.162878036
H 5.382539749 -5.580657005 21.889545441
N 7.001612186 -1.527482033 19.936122894
H 6.497898102 0.029137978 17.094289780
N 6.423216820 -3.682341814 21.724308014
O 5.094004154 1.895192027 17.387481689
O 5.603305340 -4.354094505 19.326585770
C 6.075242996 0.734243929 20.321147919
H 7.060027122 -5.615690231 21.499027252
H 7.160485744 -2.319942474 18.006330490
H 11.984698296 1.507542253 24.007299423
O 5.832828522 1.750026464 20.973272324
C 6.904969692 -0.388667911 20.697734833
C 6.580960751 -2.786679506 20.658817291
O 7.619121552 -0.114513263 21.686040878
O 9.240827560 -1.421586990 23.347330093
H 14.350110054 0.508461475 23.359333038
