38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.689733505 1.771334171 22.221376419
C 8.995247841 1.028041840 23.515157700
O 8.097415924 1.436048865 24.110271454
H 7.406665325 -0.532583237 23.744585037
C 8.219756126 -1.116641164 23.300975800
H 9.733108521 -0.702295661 24.562244415
C 11.034035683 -0.324885607 23.084751129
C 11.473487854 0.823172748 23.073297501
H 13.485595703 -0.066287041 22.905597687
C 11.996628761 -1.070942044 22.578985214
N 10.386672020 3.017540455 22.407287598
O 9.140995026 1.378749728 21.184183121
H 13.695291519 -1.408771396 21.795303345
C 8.574302673 -1.168313861 20.885206223
C 6.600138664 -1.828338861 19.020240784
C 6.570107460 0.043892212 17.737943649
C 5.221516609 0.105873607 19.219247818
C 4.902432919 1.442301869 19.040781021
H 3.850446701 1.669812202 19.235437393
C 6.310755253 -3.526022673 20.446475983
C 6.118681431 -5.162160397 22.217031479
H 6.466261387 -5.360967636 23.198055267
H 5.647726536 -5.973530769 21.725423813
N 7.030676365 -2.281642437 20.139444351
N 6.871231079 0.628469408 16.903697968
N 6.413510799 -4.030711174 21.670045853
H 5.216169834 1.733786583 18.022932053
O 5.690165520 -4.024511814 19.580259323
H 9.201757431 -0.393551916 20.680524826
O 6.923058510 -2.982295513 23.362699509
C 7.577329636 -2.162189722 22.721420288
C 7.767392159 -1.902629972 21.218486786
N 6.137431622 -0.574557364 18.730968475
C 9.496890068 -0.401778340 23.586048126
H 6.191654682 -2.504393578 18.287374496
N 13.116789818 -0.880575716 22.416999817
H 5.470636845 2.019495487 19.786523819
N 10.831914902 1.875874758 22.599897385
