38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 10.040235519 2.712261438 22.244037628
C 8.806838989 0.903585315 23.250505447
O 7.922640324 1.287383556 23.894157410
H 7.311558247 -0.819535017 23.547603607
C 8.144935608 -1.210182190 23.002038956
C 10.322206497 -0.719405234 23.289581299
C 11.605010986 -0.606165767 22.977069855
C 12.440711975 0.312529773 23.164178848
H 13.339920044 0.582422137 22.968925476
H 11.765480042 -2.277794361 22.065385818
H 11.065066338 2.928224802 22.369792938
O 9.139618874 1.055294514 20.917753220
H 13.267851830 -1.340515614 21.987678528
H 8.379910469 -1.029698372 20.583791733
C 7.110989571 -1.757830024 18.843240738
C 6.527159214 -0.570914149 18.507974625
C 5.537417412 -0.201933116 19.288034439
C 4.823646545 0.760562479 18.580810547
H 4.346561909 1.550686598 19.225748062
C 6.478229046 -3.532501459 20.317735672
C 6.254271984 -4.849841595 22.024652481
H 6.292415619 -6.367933750 23.215774536
C 6.297090054 -6.059252739 22.178434372
N 7.217251301 -2.373791933 19.911901474
N 6.727549553 0.370653272 17.548725128
N 6.574706554 -3.764404535 21.650762558
O 5.785645008 1.252019644 17.646535873
O 5.817926884 -4.168813229 19.575996399
C 9.439775467 1.563289642 22.115882874
H 6.447022438 -1.195425987 21.307880402
N 8.037907600 -2.165452719 22.157049179
N 12.319894791 -1.508248210 22.301246643
H 6.410566807 -6.676134586 21.274713516
H 8.523585320 1.775523424 20.677467346
C 7.469785690 -1.598442435 21.005943298
H 4.017404556 0.232136130 17.989402771
H 9.387263298 3.582914829 22.213304520
N 9.202194214 -0.455463201 23.225229263
